[1]| Prólogo
[53]| 7. {i{i{Dios Absoluto:}i}i} El Dios que experimenta los valores suprapersonales trascendidos y los contenidos divinos, ahora existencial como {i{i{Absoluto de la Deidad.}i}i} Constituye el tercer nivel de expresión y expansión de la Deidad. En este nivel supracreativo, la Deidad culmina su potencial para hacerse personal, encuentra compleción de divinidad y disminuye su capacidad para revelarse a sí misma en niveles sucesivos y progresivos respecto a otra manifestación personal. La Deidad ahora encuentra al {i{i{Absoluto Indeterminado,}i}i} incide en él y experimenta identidad con él.
[54]| III. LA PRIMERA FUENTE Y CENTRO
[55]| La realidad infinita y total es existencial en siete facetas y en la acción de siete absolutos correlacionados:
[56]| 1. La Primera Fuente y Centro.
[57]| 2. La Segunda Fuente y Centro.
[58]| 3. La Tercera Fuente y Centro.
[59]| 4. La Isla del Paraíso.
[60]| 5. El Absoluto de la Deidad.
[61]| 6. El Absoluto Universal.
[62]| 7. El Absoluto Indeterminado.
[63]| Dios, como Primera Fuente y Centro, es primordial con relación a la realidad total —de forma incondicional—. La Primera Fuente y Centro es infinita al igual que eterna y, por tanto, solo la volición la limita o condiciona.
[64]| Dios —el Padre Universal— es el ser personal de la Primera Fuente y Centro y, como tal, mantiene relaciones personales de potestad infinita sobre todas las fuentes y centros de igual y de menor rango. Dicha potestad es personal e infinita en {i{i{potencia,}i}i} si bien nunca realmente obra debido a la perfecta acción de tales fuentes y centros y de los seres personales de igual y menor rango.
[65]| La Primera Fuente y Centro es, por consiguiente, primordial en todos los ámbitos: deificado o no deificado, personal o impersonal, actual o potencial, finito o infinito. No existe ningún ser o cosa, ni relatividad ni completividad, excepto en su relación directa o indirecta, y de dependencia, con la primacía de la Primera Fuente y Centro.
[66]| {i{i{La Primera Fuente y Centro}i}i} se relaciona con el universo de la siguiente manera:
[67]| 1. Las fuerzas de gravedad de los universos materiales convergen en el centro de gravedad del Paraíso inferior. Precisamente, es por esto por lo que la ubicación geográfica de su persona está eternamente fija con relación absoluta al centro de fuerza-energía del plano inferior o material del Paraíso. Pero el ser personal absoluto de la Deidad existe en el plano superior o espiritual del Paraíso.
[68]| 2. Las fuerzas de la mente convergen en el Espíritu Infinito; la mente cósmica diferenciada y divergente, en los siete espíritus mayores; la mente del Supremo, que se hace efectiva como experiencia espacio-temporal, en Majestón.
[69]| 3. Las fuerzas espirituales del universo convergen en el Hijo Eterno.
[70]| 4. La capacidad ilimitada de acción en cuanto deidad reside en el Absoluto de la Deidad.
[71]| 5. La capacidad ilimitada de respuesta del infinito existe en el Absoluto Indeterminado.
[72]| 6. Los dos Absolutos, el Determinado y el Indeterminado, se armonizan y unifican en y mediante el Absoluto Universal.
[73]| 7. El ser personal potencial de un ser moral evolutivo o de cualquier otro ser moral converge en el ser personal del Padre Universal.
[74]| La REALIDAD, tal como la comprenden los seres finitos, es parcial, relativa y vaga. En el Ser Supremo se incluye la máxima conceptualización posible que las criaturas finitas y evolutivas pueden tener sobre la realidad de la Deidad. Sin embargo, existen realidades anteriores y eternas, realidades suprafinitas, que son ancestrales a esta Deidad suprema de las criaturas evolutivas del espacio-tiempo. Al intentar describir el origen y la naturaleza de la realidad universal, nos vemos forzados a emplear un modo de razonamiento espacio-temporal para que sea asequible a la mente finita. En consecuencia, muchos acontecimientos simultáneos de la eternidad se deben exponer en forma de interacciones secuenciales.
[75]| Tal como la criatura del espacio-tiempo percibiría el origen y la diferenciación de la Realidad, el eterno e infinito YO SOY conseguía desligarse, como Deidad, de las ataduras de la infinitud incondicionada mediante el ejercicio de su libre voluntad, consustancial y eterna, y esta separación de la infinitud incondicionada produjo la primera {i{i{tensión absoluta de la divinidad}i}i}. Dicha tensión diferenciada de la infinitud se resuelve mediante el Absoluto Universal, que tiene la capacidad de unificar y armonizar la infinitud dinámica de la Deidad Total y la infinitud estática del Absoluto Indeterminado.
[76]| Con este acto primigenio, el YO SOY teórico conseguía la realización de su ser personal al erigirse, de manera simultánea, en Padre Eterno del Hijo Primigenio y Fuente Eterna de la Isla del Paraíso. Coexistentes con la diferenciación del Hijo en relación con el Padre, y en presencia del Paraíso, aparecieron la persona del Espíritu Infinito y el universo central de Havona. Con la aparición en coexistencia de la Deidad personal, el Hijo Eterno y el Espíritu Infinito, el Padre se liberó, como ser personal, de la difusión, de otro modo inevitable, en el potencial de la Deidad Total. Desde entonces, es solamente en relación trinitaria con sus dos iguales en la Deidad que el Padre colma todo su potencial como Deidad, en tanto que la Deidad experiencial se actualiza progresivamente en los niveles divinos de la Supremacía, la Ultimidad y la Absolutidad.
[77]| Hemos concedido {i{i{el concepto filosófico del YO SOY}i}i} a la mente finita del hombre, sujeta al tiempo y ligada al espacio, ante la imposibilidad de que las criaturas comprendan las existencias eternas: las realidades y relaciones sin principio ni fin. Para la criatura espacio-temporal, todas las cosas han de tener un principio, salvo únicamente la INCAUSADA: la causa primigenia de las causas. Por ello, conceptualizamos este valor-nivel filosófico como el YO SOY, al mismo tiempo que impartimos a todas las criaturas la enseñanza de que el Hijo Eterno y el Espíritu Infinito son coeternos con el YO SOY; dicho de otra manera, que nunca hubo un momento en que el YO SOY no fuera el {i{i{Padre}i}i} del Hijo y, con él, del Espíritu.
[78]| {i{i{El Infinito}i}i} se usa para indicar la plenitud —la completud— implícita en la primacía de la Primera Fuente y Centro. El YO SOY {i{i{teórico}i}i} es una ampliación filosófica para las criaturas de “la infinitud de la voluntad”, pero el Infinito es un valor-nivel {i{i{real}i}i} que representa la eternidad-intensión de la verdadera infinitud de la absoluta e incoercible libre voluntad del Padre Universal. A este concepto a veces se le designa el Padre-Infinito.
[79]| Mucha de la confusión existente en todos los órdenes de seres, de cualquier rango, cuando tratan de concebir al Padre-Infinito, es connatural a su limitada comprensión. La primacía absoluta del Padre Universal no es apreciable a niveles subinfinitos; por ello, es probable que solamente el Hijo Eterno y el Espíritu Infinito conozcan verdaderamente la infinitud del Padre; para todos los demás seres personales, dicho concepto supone un acto de fe.
[80]| IV. LA REALIDAD DEL UNIVERSO
[81]| La realidad se actualiza, de manera diferenciada, en diversos niveles del universo; la realidad se origina en y mediante la volición infinita del Padre Universal, y se realiza en tres facetas primordiales, en los numerosos niveles diferentes de actualización en el universo:
[82]| 1. {i{i{La realidad no deificada}i}i} se extiende desde los ámbitos energéticos de lo no personal hasta los reinos de la realidad de los valores de la existencia universal no susceptibles de hacerse personales, e incluso hasta la presencia del Absoluto Indeterminado.
[83]| 2. {i{i{La realidad deificada}i}i} comprende todos los potenciales infinitos de la Deidad extendiéndose, en sentido ascendente, a todos los reinos de lo personal desde lo finito más modesto hasta lo infinito más elevado, abarcando el ámbito de todo lo que es susceptible de ser personal e incluso más: hasta la presencia del Absoluto de la Deidad.
[84]| 3. {i{i{La realidad correlacionada}i}i}. La realidad del universo es, según cabe suponer, deificada o no deificada, pero para los seres subdeificados existe un inmenso ámbito de realidad correlacionada, potencial y en actualización, que resulta difícil de reconocer. Gran parte de esta realidad interrelacionada se incluye en los reinos del Absoluto Universal.
[85]| Este es el concepto primordial de la realidad primigenia: El Padre inicia y mantiene la Realidad. Los {i{i{diferenciales}i}i} primordiales de la realidad son lo deificado y lo no deificado —el Absoluto de la Deidad y el Absoluto Indeterminado—. La {i{i{relación}i}i} primordial es la tensión entre los dos. Dicha tensión divina iniciada por el Padre la resuelve en perfección el Absoluto Universal que se eterniza como tal.
[86]| Desde el punto de vista del tiempo y del espacio, la realidad es además divisible en:
[87]| 1. {i{i{Actual y potencial}i}i}. Realidades que existen en su plenitud de expresión en contraste con las que conllevan una capacidad de desarrollo sin desvelar. El Hijo Eterno es realidad espiritual absoluta en actualidad; el hombre mortal es, en una gran parte, potencialidad espiritual no realizada.
[88]| 2. {i{i{Absoluta y subabsoluta}i}i}. Las realidades absolutas existen en la eternidad. Las realidades subabsolutas se proyectan en dos niveles: las absonitas, o realidades que son relativas con respecto al tiempo y la eternidad, y las finitas, o realidades que se proyectan en el espacio y se actualizan en el tiempo.
[89]| 3. {i{i{Existencial y experiencial}i}i}. La Deidad del Paraíso es existencial, pero los emergentes Supremo y Último son experienciales.
[90]| 4. {i{i{Personal e impersonal}i}i}. La expansión de la Deidad, la expresión de lo personal y la evolución del universo se condicionan, por siempre, al acto de la libre voluntad del Padre que ha separado, para siempre, los contenidos mentales, espirituales y personales y los valores de actualidad y potencialidad, centrados en el Hijo Eterno, de aquellas cosas que se centran y consisten en la Isla eterna del Paraíso.
[91]| El PARAÍSO es un término que incluye a los Absolutos personales y no personales, centros de atracción de todas las facetas de la realidad del universo. El Paraíso, determinado de forma apropiada, alude a todas y cada una de las formas de la realidad, de la Deidad, de la divinidad, de lo personal, de la energía —espiritual, mental o material—. Todas comparten el Paraíso como lugar de origen, acción y destino, en lo tocante a valores, contenidos y existencia efectiva.
[92]| {i{i{La Isla del Paraíso}i}i} —el Paraíso determinado de otro modo— constituye el absoluto de la potestad sobre la materia-gravedad de la Primera Fuente y Centro. El Paraíso está inmóvil; es lo único estacionario en el universo de los universos. La Isla del Paraíso tiene ubicación en el universo, pero ninguna posición en el espacio. Esta isla eterna es la fuente real de los universos físicos: los pasados, los presentes y los futuros. La Isla Nuclear de Luz se deriva de la Deidad, pero de ninguna manera es Deidad; tampoco las creaciones materiales son parte de la Deidad: son una consecuencia.
[93]| El Paraíso no crea, sino que rige de manera singular mucha de la actividad del universo; es mucho más rector que reactor. El Paraíso regula, en todos los universos materiales, las reacciones y la conducta de todos los seres que tienen que ver con la fuerza, la energía y la potencia, pero el Paraíso es, en sí mismo único, exclusivo y una excepción en los universos. El Paraíso no es equivalente a nada ni nada es equivalente al Paraíso. No es ni una fuerza ni una presencia; sino simplemente {i{i{Paraíso}i}i}.
[94]| V. REALIDADES PERSONALES
[95]| El ser personal es un nivel de la realidad deificada y se extiende, en sentido ascendente, desde la mente superior del nivel humano y del ser intermedio, motivada a la adoración y a la sabiduría, a través del nivel morontial y del espiritual, hasta la completud del estatus del ser personal. Este es el modo en que el ser personal creatural humano, y similares, ascienden y evolucionan, pero hay muchos otros órdenes de seres personales en el universo.
[96]| La realidad está sometida a una expansión universal, el ser personal a una diversificación infinita, y ambos son susceptibles de una casi ilimitada coordinación y estabilización eterna por parte de la Deidad. Mientras que el alcance metamórfico de la realidad no personal está definitivamente limitado, no conocemos límite alguno para la evolución progresiva de las realidades personales.
[97]| Al alcanzar niveles experienciales, todos los órdenes o valores personales son relacionables e incluso cocreativos. Hasta Dios y el hombre pueden coexistir en un ser personal unificado, tal como lo demuestra, con excelencia, la condición presente de Cristo Miguel: Hijo del Hombre e Hijo de Dios.
[98]| Todos los órdenes y facetas subinfinitas del ser personal se alcanzan de forma relacional; incluso son potencialmente cocreativos. Lo prepersonal, lo personal y lo suprapersonal están por completo enlazados por un potencial mutuo de alcance armonizado, consecución progresiva y capacidad cocreativa. Pero nunca lo impersonal se transmuta directamente en personal. El ser personal nunca es espontáneo; es un don del Padre del Paraíso. El ser personal se superpone a la energía y solo se vincula a los sistemas de energía viva; la identidad puede vincularse a los modelos de energía no viva.
[99]| El Padre Universal es el secreto de la realidad personal, de la dádiva del ser personal y del destino del ser personal. El Hijo Eterno es el ser personal absoluto, el secreto de la energía espiritual, de los espíritus morontiales y de los espíritus perfeccionados. El Actor Conjunto es el ser personal del espíritu-mente, la fuente de la inteligencia, de la razón y de la mente universal. Pero la Isla del Paraíso es no personal y extraespiritual; es la esencia del cuerpo universal, la fuente y centro de la materia física y el modelo matriz absoluto de la realidad material universal.
[100]| Estas cualidades de la realidad universal se ponen de manifiesto en la experiencia humana de los urantianos en los niveles siguientes:
[101]| 1. {i{i{El cuerpo:}i}i} Es el organismo físico o material del hombre; es el mecanismo electroquímico vivo, de naturaleza y origen animal.
[102]| 2. {i{i{La mente:}i}i} Es el mecanismo del organismo humano que piensa, percibe y siente; es toda experiencia consciente e inconsciente; es la inteligencia vinculada a la vida emocional que se eleva mediante la adoración y la sabiduría hasta el nivel del espíritu.
[103]| 3. {i{i{El espíritu:}i}i} Es el ser divino que mora en la mente del hombre, el modelador del pensamiento. Este espíritu inmortal es prepersonal —no es un ser personal— aunque esté llamado a ser parte del ser personal de la criatura mortal que sobrevive.
[104]| 4. {i{i{El alma:}i}i} Es el alma del hombre que se adquiere de forma experiencial. A medida que la criatura mortal elige “hacer la voluntad del Padre que está en los cielos”, el espíritu morador se erige, al mismo tiempo, como padre de una {i{i{nueva realidad}i}i} en la experiencia humana. La mente humana y material es la madre de esta misma realidad emergente. La sustancia de esta nueva realidad no es ni material ni espiritual: es {i{i{morontial}i}i}. Así es el alma inmortal emergente, que está destinada a sobrevivir a la muerte física y comenzar su ascensión al Paraíso.
[105]| {i{i{El ser personal:}i}i} El ser personal del hombre mortal no es ni su cuerpo ni su mente ni su espíritu; ni tampoco su alma. El ser personal es la única realidad inmutable a las experiencias, por otro lado siempre cambiantes, de las criaturas y unifica todos los demás componentes de que consta la individualidad. El ser personal constituye la dádiva inigualable del Padre Universal a las energías vivas vinculadas a la materia, a la mente y al espíritu, y que sobrevive al sobrevivir el alma morontial.
[106]| {i{i{Morontia}i}i} es un término que designa al inmenso nivel que media entre lo material y lo espiritual. Puede designar realidades personales o impersonales, energías vivas o no vivas. La urdimbre de la morontia es espiritual; su trama es física.
[107]| VI. ENERGÍA Y MODELO
[108]| Llamamos personal a todo lo que responde a la vía del Padre por donde circula el ser personal. Llamamos espiritual a todo lo que responde a la vía del Hijo por donde circula el espíritu. Llamamos mente a todo lo que responde a la vía del Actor Conjunto por donde circula la mente, mente como atributo del Espíritu Infinito —mente en todas sus facetas—. Llamamos materia a todo lo que responde a la vía por donde circula la gravedad material con centro en el Paraíso inferior —energía-materia en todos sus estados metamórficos—.
[109]| Usamos el término ENERGÍA en su más amplio sentido aplicado al ámbito espiritual, mental y material. {i{i{Fuerza}i}i} también se usa ampliamente. {i{i{Potencia}i}i} se limita regularmente a designar el nivel electrónico de la materia o la materia sensible a la gravedad lineal del gran universo. Potencia también se emplea para designar soberanía. No podemos adoptar vuestras definiciones de fuerza, energía y potencia, generalmente aceptadas. Hay tal insuficiencia de términos lingüísticos que nos vemos obligados a asignar significados múltiples a estos términos.
[110]| {i{i{Energía física:}i}i} término que indica todas las facetas y formas del movimiento, de la acción y del potencial fenoménicos.
[111]| Al hablar de las manifestaciones de la energía física, usamos, por lo general, los términos fuerza cósmica, energía emergente y potencia del universo. Estos se emplean a menudo de la manera siguiente:
[112]| 1. {i{i{Fuerza cósmica:}i}i} abarca todas las energías derivadas del Absoluto Indeterminado, pero que aún no son receptivas a la gravedad del Paraíso.
[113]| 2. {i{i{Energía emergente:}i}i} abarca aquellas energías que responden a la gravedad del Paraíso, pero que aún no son receptivas a la gravedad local o lineal. Este es el nivel preelectrónico de la energía-materia.
[114]| 3. {i{i{Potencia del universo:}i}i} incluye todas las formas de energía que, a pesar de responder a la gravedad del Paraíso, son de modo directo receptivas a la gravedad lineal. Este es el nivel electrónico de la energía-materia y de todas sus evoluciones posteriores.
[115]| {i{i{Mente:}i}i} fenómeno que supone la presencia y actividad del {i{i{ministerio vivo,}i}i} además de sistemas variados de energía; y esto es cierto en todos los grados de inteligencia. En los seres personales, la mente siempre media entre el espíritu y la materia. Así pues, el universo está iluminado por tres clases de luces: la luz material, la percepción intelectual y la luminosidad del espíritu.
[116]| {i{i{Luz}i}i} —la luminosidad del espíritu— es un símbolo verbal, una imagen, que indica la manifestación característica del ser personal de los seres espirituales de las distintas órdenes. Esta emanación luminosa no está relacionada en ningún aspecto ni con la percepción intelectual ni con las manifestaciones de la luz física.
[117]| El MODELO puede proyectarse como material, espiritual, mental o cualquier combinación de estas energías. Puede infundirse sobre seres personales, identidades, entidades o materia no viva. Pero el modelo es el modelo y permanece siendo el modelo; solo las {i{i{copias}i}i} se multiplican.
[118]| El modelo configura la energía, pero no la dirige. Únicamente la gravedad dirige la energía-materia. Ni el espacio ni el modelo son receptivos a la gravedad, pero no existe relación entre el espacio y el modelo; el espacio no es ni un modelo ni un modelo potencial. El modelo es una configuración de la realidad que ya ha satisfecho su débito con la gravedad; la {i{i{realidad}i}i} de cualquier modelo radica en sus energías, en sus componentes mentales, espirituales o materiales.
[119]| En contraposición al aspecto de lo {i{i{total,}i}i} el modelo desvela el aspecto {i{i{individual}i}i} de la energía y del ser personal. Las formas del ser personal o de la identidad son modelos resultantes de la energía (física, espiritual o mental) pero no son inherentes a ella. Esa cualidad de la energía o del ser personal, por virtud de la que se origina la aparición del modelo, se atribuye a Dios —a la Deidad— a la dotación de fuerza del Paraíso, a la coexistencia del ser personal y de la potencia.
[120]| El modelo es un diseño original del que se hacen las copias. El Paraíso Eterno es el absoluto de los modelos; el Hijo Eterno es el modelo del ser personal; el Padre Universal es la fuente ancestral directa de ambos. Pero ni el Paraíso otorga el modelo, ni el Hijo otorga el ser personal.
[121]| VII. EL SER SUPREMO
[122]| El mecanismo de la Deidad del universo matriz es doble en lo que respecta a las relaciones en la eternidad. El Dios Padre, el Dios Hijo y el Dios Espíritu son eternos —son seres existenciales— mientras que el Dios Supremo, el Dios Último y el Dios Absoluto son Deidades personales de las épocas posteriores a Havona que {i{i{se actualizan}i}i} en las esferas del espacio-tiempo y del espacio-tiempo trascendido consecuentes a la expansión evolutiva del universo matriz. Dichas Deidades personales en actualización son eternas en el futuro desde el momento, y a medida, que se potencian y se hacen personales en los universos en desarrollo por medio de la actualización experiencial de los potenciales creativos y relacionales de las Deidades eternas del Paraíso.
[123]| La Deidad tiene, por tanto, una doble presencia:
[124]| 1. {i{i{Existencial:}i}i} seres con existencia eterna, pasada, presente y futura.
