[1]| Escrito 138{{{br}}} Formación de los mensajeros del reino
[27]| Conforme avanzaba la cena, la alegría de los comensales escaló en animación y, estando todos disfrutando de un rato tan agradable, los expectantes fariseos comenzaron secretamente a criticar a Jesús por tomar parte en algo tan liviano y desenfadado. Más tarde en la noche, cuando se pronunciaban los discursos, uno de los fariseos más maliciosos llegó hasta el extremo de criticar ante Pedro el comportamiento de Jesús, diciendo: “¿Cómo te atreves a predicar que este hombre es justo cuando come con publicanos y pecadores y se presta a estas escenas de desenfado y alegres placeres?”. Pedro le susurró esta crítica a Jesús antes de que él impartiera la bendición de despedida a todos los congregados. Cuando comenzó a hablar, Jesús dijo: “Al venir aquí esta noche para dar la bienvenida a Mateo y a Simón a nuestra fraternidad, me complace ser testigo de vuestra alegría, sociabilidad y buen ánimo, pero deberíais regocijaos aún más porque muchos de vosotros entrará en el reino del espíritu que está por venir, en el que gozaréis con mayor abundancia de las cosas buenas del reino de los cielos. Y a los que estáis ahí criticándome en vuestro interior porque estoy aquí para celebrar con mis amigos, sabed que he venido para proclamar gozo a los oprimidos sociales y libertad espiritual a los cautivos morales. ¿Necesito recordaros que los sanos no tienen necesidad de médico, sino los enfermos? No he venido a llamar a los justos sino a los pecadores”.
[28]| Y verdaderamente aquello resultaba una escena extraña para todo el judaísmo: ver a un hombre de carácter recto y nobles sentimientos mezclándose con soltura y gustosamente con la gente común, incluso con una multitud irreligiosa y hedonista de publicanos y supuestos pecadores. Simón el Zelote quiso dar un discurso ante los reunidos en casa de Mateo, pero Andrés, consciente de que Jesús no quería que se confundiera el reino venidero con el movimiento de los zelotes, lo persuadió para que evitara hacer declaraciones públicas.
[29]| Jesús y los apóstoles pasaron la noche en casa de Mateo y, la gente, al marcharse a sus casas, únicamente hablaba de la bondad y la afabilidad de Jesús.
[30]| 4. EL LLAMAMIENTO DE LOS GEMELOS
[31]| La mañana siguiente, los nueve se desplazaron por barco hasta Queresa, para llamar como correspondía a los siguientes dos apóstoles, a Santiago y a Judas, los hijos gemelos de Alfeo, los candidatos elegidos por Santiago y Juan Zebedeo. Ambos pescadores estaban a la expectativa de la llegada de Jesús y sus apóstoles y los aguardaban, pues, en la orilla. Santiago Zebedeo presentó al Maestro a los pescadores de Queresa, y Jesús, poniendo su mirada en ellos, asintió y dijo: “Seguidme”.
[32]| Esa tarde, en la que estuvieron todos juntos, Jesús les instruyó convenientemente sobre la asistencia a las reuniones festivas, y concluyó sus observaciones diciendo: “Todos los hombres son mis hermanos. Mi Padre celestial no desprecia a ninguna de las criaturas de nuestra creación. El reino de los cielos está abierto para todos los hombres y mujeres. Nadie puede cerrar la puerta de la misericordia a un alma hambrienta que trate de entrar en él. Nos sentaremos a comer con todos aquellos que deseen oír del reino. Desde lo alto, en la mirada del Padre, todos los hombres son iguales. No os neguéis a romper el pan con un fariseo o un pecador, con un saduceo o un publicano, con un romano o un judío, con alguien rico o pobre, libre o esclavo. La puerta del reino está abierta de par en par para todos aquellos que deseen conocer la verdad y encontrar a Dios”.
[33]| Aquella noche en una sencilla cena en casa de Alfeo, se recibió a los gemelos en la familia apostólica. Más tarde en la noche, Jesús dio a sus apóstoles su primera lección sobre el origen, la naturaleza y el destino de los espíritus impuros, pero no pudieron comprender el alcance de lo que les decía. Encontraban muy fácil amar y admirar a Jesús, pero muy difícil entender muchas de sus enseñanzas.
[34]| Tras una noche de descanso, todo el grupo, que sumaban ya once, se dirigió en barco a Tariquea.
[35]| 5. EL LLAMAMIENTO DE TOMÁS Y JUDAS
[36]| Tomás, el pescador, y Judas, el vagabundo, se encontraron con Jesús y los apóstoles en el desembarcadero de pesqueros de Tariquea, y Tomás llevó al grupo a su casa, que se encontraba cerca. Entonces, Felipe presentó a Tomás, el candidato que él había propuesto para el apostolado, y Natanael hizo lo mismo con Judas Iscariote, su candidato de Judea. Jesús miró a Tomás y le dijo: “Tomás, te falta fe; sin embargo, yo te recibo. Sígueme”. A Judas Iscariote, el Maestro le dijo: “Judas, somos todos de la misma carne y, al recibirte entre nosotros, ruego que seas siempre leal a tus hermanos galileos. Sígueme”.
[37]| Cuando habían descansado, Jesús llevó a los doce aparte durante un tiempo para orar con ellos e instruirles en la naturaleza y obra del espíritu santo, pero de nuevo, y en gran medida, fueron incapaces de comprender el significado de esas magníficas verdades que él trataba de impartirles. Había quien comprendía un concepto y quien comprendía otro, pero ninguno de ellos, alcanzaba a enterarse de la totalidad de sus enseñanzas. Siempre cometían el error de intentar adaptar el nuevo evangelio de Jesús a sus viejos sistemas de creencias religiosas. No podían captar la idea de que Jesús había venido para proclamar un nuevo evangelio de salvación y establecer un nuevo camino de encontrar a Dios; no percibían que él {i{i{era}i}i} una nueva revelación del Padre celestial.
[38]| Al día siguiente, Jesús dejó completamente solos a sus doce apóstoles; quería que se conocieran y que estuvieran sin su compañía para que comentaran entre ellos lo que les había enseñado. El Maestro volvió para la cena y, durante las horas de la sobremesa, les habló sobre el ministerio de los serafines, y algunos de los apóstoles comprendieron sus enseñanzas. Descansaron durante una noche y, al día siguiente, se dirigieron en barco hacia Cafarnaúm.
[39]| Zebedeo y Salomé se habían ido a vivir con su hijo David, para poder ceder su amplia casa a Jesús y a sus doce apóstoles. Aquí Jesús pasó un {i{i{sabbat}i}i} tranquilo con sus mensajeros, ya elegidos; esbozó detenidamente los planes para proclamar el reino y explicó convenientemente la importancia de evitar cualquier conflicto con las autoridades civiles, diciendo: “Si los gobernantes civiles han de ser reprendidos, dejadme a mí esa tarea. Cuidaos de no hacer ninguna denuncia del césar o de sus sirvientes”. Fue esta misma noche cuando Judas Iscariote llevó a Jesús a un lado para preguntarle por qué no se hacía nada para sacar a Juan de la prisión. Y Judas no quedó suficientemente satisfecho con la actitud de Jesús.
[40]| 6. LA SEMANA DE FORMACIÓN INTENSIVA
[41]| La semana siguiente fue un período de formación intensiva. Todos los días, cada uno de los seis apóstoles nuevos se ponía en manos del respectivo apóstol que lo había propuesto y realizaba un estudio a fondo de todo lo que los primeros discípulos habían aprendido y experimentado en su preparación para la labor del reino. Los apóstoles más antiguos repasaban detenidamente, en beneficio de los seis más nuevos, las enseñanzas de Jesús impartidas hasta ese momento. Por las noches, todos ellos se reunían en el jardín de Zebedeo para recibir instrucción de Jesús.
[42]| Fue entonces cuando Jesús estableció un día de descanso y esparcimiento a mediados de la semana. Y continuaron con este plan semanal de distensión durante el resto de la vida material del Maestro. Por regla general, los miércoles nunca llevaban a cabo sus actividades regulares. En este día festivo de la semana, Jesús, normalmente, se alejaba de ellos diciendo: “Hijos míos, tomaros una jornada de ocio. Descansad de la ardua labor del reino y disfrutad del estimulante efecto de volver a nuestras antiguas vocaciones o de descubrir actividades lúdicas nuevas”. Aunque Jesús, en este período de su vida en la tierra, no precisaba realmente este día de descanso, se ajustó a este plan porque sabía que era lo mejor para sus compañeros humanos. Jesús era el preceptor —el Maestro—; sus acompañantes eran sus alumnos —los discípulos—.
[43]| Jesús procuró dejar claro a sus apóstoles la diferencia entre sus enseñanzas y su {i{i{vida entre ellos}i}i} y las enseñanzas que más tarde podrían aparecer {i{i{sobre}i}i} él. Jesús dijo: “Mi reino y el evangelio vinculado a él deben ser el objeto de vuestro mensaje. No os desviéis predicando {i{i{sobre}i}i} mí y {i{i{sobre}i}i} mis enseñanzas. Proclamad el evangelio del reino y describid mi revelación del Padre de los cielos, pero no os descaminéis creando leyendas y desarrollando un sistema de culto relacionados con creencias y enseñanzas {i{i{sobre}i}i} mis creencias y enseñanzas”. Pero, una vez más, ellos no entendían por qué les hablaba de este modo, y ninguno de ellos se atrevió a preguntarle por qué les enseñaba así.
[44]| En estas tempranas enseñanzas, Jesús intentó, en todo lo posible, evitar controversias con sus apóstoles, salvo aquellas pertinentes a conceptos erróneos sobre su Padre celestial. En todas esas cuestiones, nunca titubeó en corregir sus creencias equivocadas. Con posterioridad a su bautismo, a Jesús, durante su vida en Urantia, le movía {i{i{un único}i}i} motivo: realizar una revelación mejor y más verdadera de su Padre del Paraíso; él fue el pionero del nuevo y mejor camino de llegar a Dios: la vía de la fe y el amor. Siempre, exhortaba así a los apóstoles: “Buscad a los pecadores; encontrad al afligido y consolad al angustiado”.
[45]| Jesús comprendía su situación a la perfección; poseía un ilimitado poder, que podría haber usado para hacer avanzar su misión; pero estaba totalmente satisfecho con unos medios y personas que la mayoría de la gente hubiese considerado como insuficientes e irrelevantes. Había emprendido una misión de enormes y profundas posibilidades, pero insistió en dedicarse a los asuntos de su Padre de la forma más silenciosa y menos impresionante; evitó deliberadamente cualquier manifestación de poder. Y se propuso entonces actuar discretamente, al menos durante algunos meses, con sus doce apóstoles en torno al mar de Galilea.
[46]| 7. UNA NUEVA DECEPCIÓN
[47]| Jesús tenía previsto una apacible campaña misionera de labor personal durante cinco meses. No había comentado a los apóstoles cuánto tiempo duraría; trabajaban de semana en semana. Y temprano ese primer día de la semana, justo cuando estaba a punto de comunicarles este plan a sus doce apóstoles, Simón Pedro, Santiago Zebedeo y Judas Iscariote vinieron a verlo para conversar privadamente con él. Llevando a Jesús aparte, Pedro se atrevió a decir: “Maestro, venimos a petición de nuestros compañeros para preguntar si no es ya el momento propicio de entrar en el reino. ¿Y proclamarás el reino en Cafarnaúm o hemos de seguir hasta Jerusalén? ¿Y cuándo sabremos, cada uno de nosotros, el puesto que ocuparemos contigo cuando el reino se instaure...” y Pedro hubiera continuado haciendo más preguntas, pero Jesús levantó una mano en un gesto de reproche y lo interrumpió. Y haciendo señas a los otros apóstoles, que estaban cerca, para que se unieran a ellos, Jesús dijo: “Hijos míos, ¿hasta cuándo os tendré que soportar? ¿No os he dejado claro que mi reino no es de este mundo? Os he dicho muchas veces que no he venido para sentarme sobre el trono de David, y entonces, ¿cómo es que estáis indagando qué lugar ocupará cada uno de vosotros en el reino del Padre? ¿No percibís que os he llamado como embajadores de un reino espiritual? ¿Es que no os dais cuenta de que pronto, muy pronto, me representaréis en el mundo y en la proclamación del reino tal como yo represento ahora a mi Padre que está en los cielos? ¿Es posible que yo os haya elegido e instruido como mensajeros del reino y, aun así, no os percatéis de la naturaleza y la trascendencia de este reino venidero que tendrá preeminencia divina en el corazón de los hombres? Amigos míos, oídme una vez más. Desterrad de vuestras mentes la idea de que mi reino es un gobierno de poder o un reino de gloria. Efectivamente, pronto todo el poder en el cielo y en la tierra serán puestos en mis manos, pero no es la voluntad del Padre que empleemos esta dote divina para glorificarnos durante esta era. En otra era, en verdad os sentaréis conmigo en poder y gloria, pero nos corresponde ahora someternos a la voluntad del Padre y seguir adelante en humilde obediencia para llevar a cabo su mandato en la tierra”.
[48]| Una vez más sus acompañantes se quedaron impresionados y perplejos. Jesús los envió de dos en dos para que orasen, pidiéndoles que volvieran a él al mediodía. Durante esta decisiva mañana, cada cual intentó encontrar a Dios, y cada uno de ellos procuró animar y dar fortaleza al otro, y regresaron a Jesús tal como les había solicitado.
[49]| Entonces, Jesús les relató la venida de Juan, el bautismo en el Jordán, la fiesta de bodas de Caná, la reciente elección de los seis y cómo había retirado de ellos a sus propios hermanos en la carne, y les advirtió que el enemigo del reino procuraría asimismo alejarlos. Tras esta charla breve, pero franca, los apóstoles se levantaron, bajo el liderazgo de Pedro, para declarar su inquebrantable devoción a su Maestro y prometer, como Tomás lo expresó, su profunda lealtad al reino, “a este reino venidero, sea tal cual sea, aun cuando no lo entienda por completo”. En verdad, todos {i{i{creían en Jesús,}i}i} aunque no comprendieran por completo sus enseñanzas.
[50]| Entonces, Jesús les preguntó cuánto dinero tenían entre todos; también quiso saber qué habían previsto hacer por sus familias. Cuando resultó que escasamente disponían de recursos suficientes para mantenerse dos semanas, dijo: “No es la voluntad de mi Padre que comencemos nuestra obra de esta manera. Nos quedaremos aquí, junto al mar, durante dos semanas para pescar o hacer todo lo que tengamos a nuestro alcance; entretanto, bajo la guía de Andrés, el primer apóstol elegido, os organizaréis con el fin de proveeros de todo lo necesario para vuestra futura labor, tanto en el actual ministerio personal como cuando yo os mande después a predicar el evangelio e instruir a los creyentes”. Todos se regocijaron profundamente con estas palabras; se trataba del primer indicio claro y seguro de que Jesús planeaba más adelante tomar iniciativas de carácter público de mayor impacto y trascendencia.
[51]| Los apóstoles pasaron el resto del día organizándose de la mejor manera posible y ultimando los arreglos necesarios para las barcas y las redes con objeto de salir a pescar al día siguiente. Todos habían tomado la decisión de dedicarse a la pesca; la mayoría de ellos habían sido pescadores, incluso Jesús era un experto barquero y pescador. Él, con sus propias manos, había construido muchas de las barcas que ellos usarían en esos pocos años siguientes. Y eran buenas y fiables.
[52]| Jesús les instó a que pescaran durante dos semanas, añadiendo: “Y luego saldréis para convertiros en pescadores de hombres”. Pescaban en tres grupos: cada noche, Jesús iba con uno diferente. ¡Y cuánto disfrutaron de su presencia! Era buen pescador, compañero animoso y alentador amigo; cuanto más trabajaban con él, más lo amaban. Mateo dijo un día: “Cuánto más entiendes a algunas personas, menos las admiras, pero a este hombre, incluso conociéndole cada vez menos, más lo amo”.
[53]| Este plan de pescar dos semanas y salir dos semanas para llevar a cabo su labor personal en nombre del reino se prolongó durante cinco meses, e incluso hasta finales de este año, el 26 d.C., hasta después de que se pusiera fin a esas persecuciones dirigidas en particular contra los discípulos de Juan tras su encarcelamiento.
[54]| 8. EL PRIMER TRABAJO DE LOS DOCE
[55]| Tras vender el pescado capturado en las dos semanas, Judas Iscariote, el escogido para actuar en calidad de tesorero de los doce, dividía los fondos apostólicos en seis partes iguales; ya se habían aprovisionado de recursos para el cuidado de las familias de ellos que los necesitaran. Y, entonces, cerca de mediados de agosto del año 26 d. C., se marcharon de dos en dos para actuar en los lugares asignados por Andrés. Las primeras dos semanas, Jesús salió con Andrés y Pedro; las dos segundas semanas, con Santiago y Juan; y, así sucesivamente, con las otras parejas en el orden de su elección. De esta manera, él pudo ir, al menos una vez, con cada una de estas antes de convocarlas para dar comienzo a su ministerio público.
[56]| Jesús les enseñó a predicar el perdón de los pecados mediante la {i{i{fe en Dios}i}i} sin penitencia o sacrificios, y que el Padre que está en los cielos ama a todos sus hijos con el mismo amor eterno. Ordenó a sus apóstoles que se abstuvieran de comentar:
[57]| 1. La labor y el encarcelamiento de Juan el Bautista.
[58]| 2. La voz oída en su bautismo. Jesús dijo: “Solamente aquellos que oyeron la voz pueden referirse a ella. Hablad únicamente de las cosas que habéis oído de mí; no habléis de rumores”.
[59]| 3. La conversión del agua en vino en Caná. Jesús les encargó seriamente, diciendo: “No digáis a nadie lo del agua y el vino”.
[60]| Pasaron momentos magníficos durante esos cinco o seis meses, en los que trabajaban de pescadores cada dos semanas alternas, ganando el dinero suficiente para su sustento, mientras viajaban durante las dos semanas siguientes en su labor misionera por el reino.
[61]| La gente común se quedaba maravillada ante las enseñanzas y el ministerio de Jesús y sus apóstoles. Desde hacía mucho tiempo, los rabinos habían enseñado a los judíos que el ignorante no podía ser ni piadoso ni recto. Pero los apóstoles de Jesús eran a la vez piadosos y rectos; si bien, eran felizmente ignorantes de mucho del conocimiento de los rabinos y de la sabiduría del mundo.
[62]| Jesús indicó claramente a sus apóstoles la diferencia entre el arrepentimiento mediante la realización de las supuestas buenas obras que enseñaban los judíos y la transformación de la mente mediante la fe —el nuevo nacimiento—, que él exigía como precio para ser admitido en el reino. Enseñó a sus apóstoles que la {i{i{fe}i}i} era el único requisito que se precisaba para entrar en el reino del Padre. Juan les había enseñado: “Arrepentíos —huid de la ira venidera—”. Jesús impartía la enseñanza de que “La fe es la puerta abierta para tener acceso al amor presente, perfecto y eterno de Dios”. Jesús no hablaba como profeta, como alguien que viene a decir la palabra de Dios. Parecía hablar de sí mismo como alguien que ostentaba autoridad. Jesús procuraba desviar la atención de sus mentes de la búsqueda del milagro hacia el descubrimiento de una vivencia verdadera y personal, ante la satisfacción y la certeza de la inhabitación en ellos del espíritu de Dios, de amor y gracia salvadora.
[63]| Los discípulos aprendieron muy pronto que el Maestro tenía un profundo respeto y una misericordiosa consideración por {i{i{cualquier}i}i} ser humano con el que se encontrara, y estaban extraordinariamente impresionados ante esta atención que persistente e invariablemente brindaba a toda clase de hombres, mujeres y niños. A veces, hacía una pausa en medio de algún profundo discurso para salir al camino y hablarle palabras de ánimo a una mujer que pasaba por allí sobrecargada con el peso de su cuerpo y de su alma. Interrumpía una importante conversación con sus apóstoles para fraternizar con un niño algo inoportuno. Para Jesús no parecía haber nada más importante que ese {i{i{ser humano}i}i} que por casualidad se hallaba en su inmediata presencia. Él era preceptor y maestro, pero incluso algo más —era también amigo y vecino, un compañero comprensivo—.
[64]| Aunque la enseñanza pública de Jesús consistía principalmente en parábolas y discursos breves, instruía sistemáticamente a sus apóstoles mediante preguntas y respuestas. Durante sus posteriores discursos públicos, siempre haría una pausa para responder a las preguntas que sinceramente le hacían.
[65]| En un principio, los apóstoles se quedaron impactados por el modo en el que Jesús trataba a las mujeres, pero pronto se acostumbraron; les dejó muy claro que, en el reino, se debería otorgar a las mujeres los mismos derechos que a los hombres.
[66]| 9. CINCO MESES DE EXTENUANTE PRUEBA
[67]| Este período, hasta cierto punto monótono, en el que alternaban la pesca con la labor personal, fue para los doce una experiencia agotadora, una prueba que lograron superar con éxito. Es cierto que se quejaron, que tuvieron dudas, que sintieron insatisfacciones transitorias, pero permanecieron fieles a sus votos de devoción y lealtad hacia el Maestro. Durante estos meses, fue su relación personal con Jesús la que hizo que todos (excepto Judas Iscariote) lo amaran y se mantuviesen con esa lealtad y fidelidad ante incluso las sombrías horas del juicio y la crucifixión. En realidad, unos verdaderos hombres, como ellos eran, no podían dejar abandonado al Maestro que tanto veneraban, que tan próximo a ellos había vivido y que tanta dedicación les había mostrado, como había hecho Jesús. Durante esas horas aciagas de la muerte del Maestro, se alejó del corazón de los apóstoles cualquier razonamiento, juicio y lógica en deferencia a una única y extraordinaria emoción humana —el supremo sentimiento de amistad-lealtad—. Estos cinco meses de trabajo con Jesús llevaron a estos apóstoles, a cada uno de ellos, a apreciarle como el mejor {i{i{amigo}i}i} que tenían en el mundo. Y fue este sentimiento humano, más que sus formidables enseñanzas o sus obras maravillosas, el que los mantuvo unidos hasta después de la resurrección y de la reanudación de la proclamación del evangelio del reino.
[68]| Estos meses de labor silenciosa y de inactividad pública no solo significaron una gran prueba para los apóstoles, que supieron sobrellevar, sino también para la familia de Jesús. En el momento en el que Jesús se preparaba para emprender su ministerio público, toda su familia (excepto Ruth) había llegado prácticamente a abandonarlo. Solo en pocas ocasiones tratarían en lo sucesivo de ponerse en contacto con él, y fue para intentar persuadirlo de que regresara a casa con ellos; estaban casi convencidos de que estaba fuera de sí. Sencillamente, no podían alcanzar a comprender su filosofía ni sus enseñanzas; aquello era demasiado para los de su propia carne y sangre.
[69]| Los apóstoles llevaron a cabo su labor personal en Cafarnaúm, Betsaida-Julias, Corazín, Gérasa, Hipos, Magdala, Caná, Belén de Galilea, Jotapata, Ramá, Safed, Giscala, Gadara y Abila. Aparte de estas ciudades, también trabajaron en muchas aldeas al igual que en las zonas rurales. Al término de este período, los doce habían hecho planes, con resultados bastante satisfactorios, para el cuidado de sus respectivas familias. La mayoría de los apóstoles eran casados, algunos tenían varios hijos, pero habían tomado tales medidas para el sustento de los miembros de su familia que, con una pequeña ayuda de los fondos apostólicos, podían dedicar sus energías por entero a la obra del Maestro, sin tener que preocuparse por su bienestar económico.
[70]| 10. ORGANIZACIÓN DE LOS DOCE
[71]| Pronto, los apóstoles se organizaron de la siguiente manera:
[72]| 1. A Andrés, el primer apóstol en ser elegido, se le nombró presidente de las comisiones y director general de los doce.
