[1]| Escrito 33{{{br}}} La administración del universo local
[30]| Gabriel de Lugar de Salvación es el encargado jefe de llevar a cabo los mandatos del suprauniverso respecto a las cuestiones no personales del universo local. La mayor parte de los asuntos relativos a los juicios multitudinarios y a las resurrecciones dispensacionales, arbitrados por los ancianos de días, se delegan también en Gabriel y en su equipo para su ejecución. Gabriel es, por tanto, el mandatario en jefe con doble cometido, sirviendo tanto a los gobernantes del suprauniverso como a los del universo local. Tiene a su mando a un competente colectivo de asistentes administrativos creados para esta especial tarea, no revelados a los mortales evolutivos. Pero, además de estos asistentes, Gabriel puede valerse de algunos o de todos los órdenes de seres celestiales que actúan en Nebadón, y él es también el comandante en jefe de “los ejércitos celestiales” —las multitudes celestiales—.
[31]| Gabriel y su equipo no son maestros; son administradores. Nunca se ha conocido que se desviaran de su trabajo habitual, excepto durante las encarnaciones de Miguel semejando a sus criaturas. Durante estos ministerios de gracia, Gabriel siempre estuvo a disposición de la voluntad del hijo encarnado y, con la colaboración del unión de días, verdaderamente se convirtió en el director de los asuntos del universo durante los últimos ministerios de gracia del hijo creador. Gabriel siempre ha estado muy estrechamente identificado con la historia y el desarrollo de Urantia desde la misión de Miguel como mortal.
[32]| Además de encontrar a Gabriel en los mundos de encarnación y en los momentos del llamamiento nominal a la resurrección general y especial, los mortales rara vez lo encontrarán en su ascenso a través del universo local hasta que se les admita para trabajar en la administración de la creación local. Y como administradores, de cualquier orden o grado, pasaréis a estar bajo la dirección de Gabriel.
[33]| 5. LOS EMBAJADORES DE LA TRINIDAD
[34]| La administración de los seres personales con origen en la Trinidad acaba en el gobierno de los suprauniversos. Los universos locales se caracterizan por una doble supervisión, que indica el comienzo del concepto de padre/madre. El padre del universo es el hijo creador; la madre del universo es la benefactora divina, o espíritu creativo del universo local. Sin embargo, cada universo local está bendecido con la presencia de ciertos seres personales del universo central y del Paraíso. Encabezando este grupo del Paraíso presente en Nebadón, está el embajador de la Trinidad del Paraíso —Emanuel, de Lugar de Salvación—, el unión de días asignado al universo local de Nebadón. En cierto sentido, este elevado hijo de la Trinidad es también el representante personal del Padre Universal ante la junta de gobierno del hijo creador, de ahí su nombre de Emanuel.
[35]| Emanuel de Lugar de Salvación, número 611 121 del sexto orden de seres personales supremos trinitarios, es un ser de dignidad sublime y de una condescendencia tan elevada que rehúsa aceptar el culto y la adoración de cualquier criatura viva. Se distingue por ser la única persona de todo Nebadón que jamás ha manifestado su subordinación a su hermano Miguel. Actúa como asesor del hijo soberano, pero solo ofrece sus consejos cuando se le solicitan. En ausencia del hijo creador podría presidir cualquiera de los altos consejos del universo, si bien, a menos que se le necesite, no participa en las cuestiones gobernativas del universo de ningún otro modo.
[36]| Este embajador del Paraíso presente en Nebadón no está sujeto a la jurisdicción del gobierno del universo local. Tampoco ejerce su reconocida jurisdicción en temas de gobernación de un universo local en evolución, excepto en la supervisión de sus hermanos de enlace, los fieles de días, que sirven en las sedes de las constelaciones.
[37]| Los fieles de días, al igual que el unión de días, nunca prestan asesoramiento ni ofrecen asistencia a los gobernantes de las constelaciones, a menos que se lo soliciten. Estos embajadores del Paraíso representan, ante las constelaciones, la presencia personal final de los hijos estacionarios trinitarios, que desempeñan funciones consultivas en los universos locales. Las constelaciones están más estrechamente relacionadas con la administración del suprauniverso que los sistemas locales, que se administran exclusivamente por seres personales nativos del universo local.
[38]| 6. LA ADMINISTRACIÓN GENERAL
[39]| Gabriel es el mandatario en jefe y el verdadero administrador de Nebadón. El hecho de que Miguel se ausente de Lugar de Salvación no interfiere de manera alguna con la dirección regular de los asuntos del universo. Durante la ausencia de Miguel, como la reciente misión de reunirse en el Paraíso con los hijos mayores de Orvontón, Gabriel es el regente del universo. En esos momentos, Gabriel siempre busca el asesoramiento de Emanuel de Lugar de Salvación para cualquier problema de importancia que pueda surgir.
[40]| El padre Melquisedec es el primer ayudante de Gabriel. Cuando la estrella brillante de la mañana está ausente de Lugar de Salvación, las responsabilidades las asume este primigenio hijo melquisedec.
[41]| A las distintas subadministraciones del universo se les asignan ciertas parcelas especiales de responsabilidad. Aunque el gobierno del sistema cuida del bien de sus planetas en general, se preocupa de manera más particular del estatus físico de los seres vivos, por los problemas biológicos. A su vez, los gobernantes de la constelación prestan una atención especial a las condiciones sociales y gubernamentales que imperan en los distintos planetas y sistemas. Su gobierno se ejerce principalmente en el campo de la unificación y de estabilización. Y yendo incluso un escalafón más arriba, los gobernantes del universo se ocupan más del estatus espiritual de los mundos.
[42]| Los embajadores se nombran mediante decreto judicial y representan a unos universos ante otros. Los cónsules son representantes de las constelaciones entre sí y ante la sede del universo; se nombran mediante decreto legislativo y desempeñan su función solamente dentro de los confines del universo local. Los observadores se designan por decreto ejecutivo del soberano del sistema para representar a ese sistema ante otros sistemas y ante la capital de la constelación; ejercen también su actividad solamente dentro de los confines del universo local.
[43]| Desde Lugar de Salvación, se emiten transmisiones de forma simultánea hasta las sedes de las constelaciones, las sedes de los sistemas y los distintos planetas. Todos los órdenes superiores de seres celestiales pueden hacer uso de este servicio para comunicarse con sus semejantes dispersos por todo el universo. En el universo, las transmisiones se hacen extensivas a todos los mundos habitados sin tener en cuenta su estatus espiritual. La intercomunicación planetaria solamente se niega a aquellos mundos que están en cuarentena espiritual.
[44]| El jefe de los padres de la constelación emite, periódicamente, las transmisiones de la constelación.
[45]| Un grupo especial de seres ubicados en Lugar de Salvación mide, calcula y rectifica la cronología. El día regular de Nebadón equivale a dieciocho días y seis horas del tiempo de Urantia más dos minutos y medio. El año de Nebadón consiste en un segmento de tiempo del desplazamiento del universo en relación con el circuito de Uversa y equivale a cien días del tiempo regular del universo, aproximadamente cinco años del tiempo urantiano.
[46]| El tiempo de Nebadón, que se transmite desde Lugar de Salvación, es el tiempo regular para todas las constelaciones y sistemas de este universo local. Cada constelación rige sus asuntos de acuerdo al tiempo de Nebadón, pero los sistemas mantienen su cronología propia, al igual que lo hacen los distintos planetas.
[47]| El día en Satania, tal como se mide en Jerusem, es algo menos (1 hora, 4 minutos, 15 segundos) de tres días del tiempo de Urantia. Por lo general, se conoce esta medición temporal como tiempo de Lugar de Salvación o del universo y tiempo de Satania o del sistema. El tiempo regular constituye el tiempo del universo.
[48]| 7. LOS TRIBUNALES DE NEBADÓN
[49]| Miguel, el hijo mayor, tiene eminentemente tres ocupaciones: creación, sostenimiento y ministerio de sus criaturas. No participa personalmente en la labor judicial del universo. Los creadores nunca juzgan a sus criaturas. Esa tarea corresponde exclusivamente a seres de gran formación y verdadera experiencia como criaturas.
[50]| Todo el mecanismo judicial de Nebadón está bajo la supervisión de Gabriel. Los altos tribunales, situados en Lugar de Salvación, se ocupan de problemas de trascendencia general para el universo y de casos de apelación que proceden de los tribunales del sistema. Hay setenta ramas de estos tribunales del universo y actúan en siete divisiones de diez secciones cada una. En todos los asuntos a juzgar, hay una magistratura doble consistente en un juez con antecedentes de perfección y un magistrado con experiencia como ascendente.
[51]| En lo que respecta a la jurisdicción, los tribunales del universo local están limitados en los siguientes asuntos:
[52]| 1. La administración del universo local se ocupa de la creación, la evolución, el sostenimiento y el ministerio. Así pues, los tribunales del universo carecen del derecho a dictaminar sobre casos que guarden relación con la cuestión de la vida eterna y la muerte. Esto no se refiere a la muerte corporal, tal como se da en Urantia, sino a la cuestión del derecho a la existencia continuada, o vida eterna. Si esta ha de resolverse, el caso debe remitirse a los tribunales de Orvontón, y si hay un fallo desfavorable para el individuo, toda sentencia de extinción se ejecuta bajo la orden, y mediante las instancias intermedias, de los dirigentes del gobierno del suprauniverso.
[53]| 2. El incumplimiento o la deserción de cualquiera de los Hijos de Dios de los universos locales que ponga en peligro su estatus y autoridad como tales hijos nunca se juzgan en los tribunales del hijo creador. Una disensión de este tipo se llevaría de inmediato a disposición del sistema jurídico del suprauniverso.
[54]| 3. La cuestión de la readmisión de cualquier parte integrante de un universo local —como por ejemplo un sistema local— a su fraternidad y pleno estatus espiritual con la creación local se debe acordar en la alta asamblea del suprauniverso.
[55]| En todos los demás casos, los tribunales de Lugar de Salvación son determinantes y supremos. Sus decisiones y decretos no se pueden apelar ni eludir.
[56]| Por muy injustamente que parezcan arbitrarse a veces en Urantia las disputas humanas, en el universo realmente prevalecen la justicia y la ecuanimidad divinas. Vivís en un universo bien organizado y justo, y podéis estar seguros de que tarde o temprano se os tratará con justicia y, más aún, con misericordia.
[57]| 8. FUNCIONES LEGISLATIVAS Y EJECUTIVAS
[58]| En Lugar de Salvación, sede central de Nebadón, no existen verdaderos órganos legislativos. Los mundos sedes de los universos se ocupan esencialmente de los pronunciamientos judiciales. Las asambleas legislativas del universo local están situadas en las sedes de sus cien constelaciones. Los sistemas se encargan principalmente de la labor ejecutiva y administrativa de las creaciones locales. Los soberanos de los sistemas y sus colaboradores tienen por objeto hacer cumplir los mandatos legislativos de los gobernantes de las constelaciones y ejecutar los decretos judiciales de los altos tribunales del universo.
[59]| Aunque en la sede del universo no se promulguen verdaderas disposiciones legislativas; no obstante, en Lugar de Salvación ciertamente operan diferentes asambleas consultivas y de investigación, constituidas y dirigidas de forma diversa, en conformidad con su campo de acción y su propósito. Algunas son permanentes; otras se disuelven una vez alcanzados los objetivos trazados.
[60]| {i{i{El consejo supremo}i}i} del universo local está compuesto por tres miembros de cada sistema y por siete representantes de cada constelación. Los sistemas puestos en aislamiento no tienen representación en esta asamblea, pero se les permite enviar observadores que presencian y analizan todas las deliberaciones.
[61]| {i{i{Los cien consejos de aprobación suprema}i}i} están también situados en Lugar de Salvación. Los presidentes de estos consejos constituyen el gabinete de trabajo directo de Gabriel.
[62]| Todas las conclusiones de los altos consejos consultivos del universo se remiten o bien a los órganos judiciales de Lugar de Salvación o bien a las asambleas legislativas de las constelaciones. Estos altos consejos no tienen autoridad o poder para hacer cumplir sus recomendaciones. Si su informe se sustenta en las leyes fundamentales del universo, entonces los tribunales de Nebadón emitirán la resolución de ejecución. Pero si sus recomendaciones guardan relación con condiciones locales o de urgencia, estas se deben enviar a las asambleas legislativas de la constelación para su deliberación, y luego a las autoridades del sistema para su ejecución. Estos altos consejos son, en realidad, las asambleas supralegislativas del universo, pero operan sin autoridad para promulgar una ley y sin poder de ejecución de tales recomendaciones.
[63]| Cuando hablamos de la administración del universo en términos de “tribunales” y “asambleas”, se debe comprender que estas actuaciones espirituales son muy diferentes de esas otras primitivas y materiales de Urantia que llevan sus mismos nombres.
[64]| [Exposición del jefe de los arcángeles de Nebadón.]
