[1]| Escrito 12{{{br}}} El universo de los universos
[17]| {i{i{Los siete suprauniversos}i}i} no son estructuras físicas primarias; sus fronteras no separan un sistema nebular en ningún punto ni tampoco atraviesan ningún universo local, ninguna unidad creativa principal. Cada suprauniverso es sencillamente una agrupación geográfica en el espacio ocupando alrededor de una séptima parte de la creación organizada y parcialmente habitada desde los tiempos posteriores a Havona, y cada uno es aproximadamente equivalente a los otros en número de universos locales de que está formado así como en el espacio que abarca. {i{i{Nebadón,}i}i} vuestro universo local, es una de las creaciones más nuevas de {i{i{Orvontón,}i}i} el séptimo suprauniverso.
[18]| {i{i{ El gran universo}i}i} es la presente creación, organizada y habitada. Consiste en los siete suprauniversos con un potencial evolutivo total de unos siete billones de planetas habitados, sin mencionar las esferas eternas de la creación central. Pero en este cálculo aproximado no se toman en cuenta las esferas arquitectónicas de gobierno ni se incluyen los grupos exteriores de universos no organizados. El actual borde irregular del gran universo, su periferia desigual e inacabada, junto con el estado enormemente inestable de todo el plan astronómico, hace creer a nuestros estudiosos de las estrellas que los siete suprauniversos siguen aún incompletos. A medida que nos desplazamos desde dentro, desde el centro divino hacia fuera, en cualquier dirección, llegamos finalmente a los límites exteriores de la creación organizada y habitada; llegamos a los límites exteriores del gran universo. Y es cerca de esta frontera exterior, en un rincón remoto de tan espléndida creación, donde vuestro universo local tiene su pletórica existencia.
[19]| {i{i{Los niveles del espacio exterior}i}i}. Lejos en el espacio, a una distancia enorme de los siete suprauniversos habitados, se están acumulando inmensas e increíblemente extraordinarias vías circulatorias de fuerza y de energías en proceso de materialización. Entre las vías circulatorias de la energía de los siete suprauniversos y el gigantesco cinturón exterior formado por fuerza en actividad, hay una zona espacial de relativa calma con una anchura variable de unos cuatrocientos mil años luz de media. Estas zonas espaciales están libres de polvo estelar, de niebla cósmica. Aquellos que de entre nosotros estudian estos fenómenos dudan del carácter exacto de las fuerzas espaciales existentes en esta zona de calma relativa que circunda a los siete suprauniversos. Pero alrededor de medio millón de años luz más allá de la periferia del gran universo actual, observamos los comienzos de una zona de increíble actividad energética que aumenta de volumen e intensidad en una extensión de más de veinticinco millones de años luz. Estas enormes ruedas de fuerzas energizantes están situadas en el primer nivel del espacio exterior, en un cinturón continuo de actividad cósmica que rodea a toda la creación conocida, organizada y habitada.
[20]| Una actividad aún mayor está teniendo lugar lejos de estas regiones. Los físicos de Uversa han detectado, a más de cincuenta millones de años luz, tras la zona más ulterior del primer nivel del espacio exterior donde se observaron los fenómenos, los primeros indicios de manifestaciones de fuerza. Esta actividad preconiza sin duda la organización de las creaciones materiales del segundo nivel del espacio exterior del universo matriz.
[21]| El universo central es una creación en la eternidad; los siete suprauniversos son creaciones en el tiempo; los cuatro niveles del espacio exterior están diseñados para que la ultimidad de la creación devenga y evolucione. Y hay aquellos que sostienen que el Infinito, jamás podrá alcanzar su plena expresión a no ser en la infinitud y, por tanto, proponen la existencia de otra creación sin revelar más allá del cuarto nivel espacial exterior, la posibilidad de un universo infinito, sin fin y en constante expansión. En teoría, no sabemos cómo limitar ni la infinitud del Creador ni la infinitud potencial de la creación, pero tal como existe y se rige, consideramos que el universo matriz tiene límites, que está indudablemente delimitado y que linda en sus márgenes exteriores con el espacio abierto.
[22]| 2. LOS DOMINIOS DEL ABSOLUTO INDETERMINADO
[23]| Cuando los astrónomos de Urantia escudriñan los misterios del espacio exterior a través de telescopios cada vez más potentes y contemplan la sorprendente evolución de los casi innumerables universos físicos, deberían darse cuenta de que están contemplando la monumental obra surgida de las inescrutables planificaciones de los arquitectos del universo matriz. En verdad tenemos pruebas que demuestran la influencia de ciertos seres personales del Paraíso en cualquier parte de las inmensas manifestaciones energéticas, características ahora de estas regiones exteriores; sin embargo, desde un punto de vista más amplio, las regiones espaciales que se extienden más allá de las fronteras exteriores de los siete suprauniversos se consideran generalmente los dominios del Absoluto Indeterminado.
[24]| Aunque a simple vista el ser humano tan solo pueda ver dos o tres nebulosas más allá de las fronteras del suprauniverso de Orvontón, vuestros telescopios ciertamente revelan la existencia de millones y millones de estos universos físicos en proceso de formación. La mayoría de las regiones estelares accesibles visualmente a vuestros telescopios modernos están en Orvontón, pero mediante técnicas fotográficas, los más potentes telescopios penetran mucho más allá de las fronteras del gran universo hasta llegar a los dominios del espacio exterior, donde hay un número incalculable de universos en proceso de organización. También existen otros millones de universos fuera del alcance de vuestros instrumentos actuales.
[25]| En un futuro no lejano, los nuevos telescopios revelarán a la sorprendida mirada de los astrónomos de Urantia no menos de 375 millones de nuevas galaxias en las remotas extensiones del espacio exterior. Al mismo tiempo, estos telescopios de mayor potencia desvelarán que muchos de los universos islas que se creían anteriormente localizados en el espacio exterior son en realidad parte del sistema galáctico de Orvontón. Los siete suprauniversos siguen aún creciendo, la periferia de cada uno de ellos se está expandiendo de forma gradual, nuevas nebulosas se están estabilizando y organizando constantemente y algunas de las nebulosas, que los astrónomos de Urantia consideran extragalácticas, están en realidad al borde de Orvontón y viajan con nosotros.
[26]| En Uversa, los estudiosos de las estrellas observan que el gran universo está rodeado por los antecesores de una serie de aglomeraciones estelares o planetarias que envuelven completamente a la creación actualmente habitada como anillos concéntricos pertenecientes a múltiples universos exteriores. Los físicos de Uversa calculan que la energía y la materia de estas regiones exteriores no cartografiadas ya equivalen a muchas veces la totalidad de la masa material y la carga de energía de los siete suprauniversos. Estamos informados de que la metamorfosis de la fuerza cósmica en estos niveles del espacio exterior es obra de los organizadores de la fuerza del Paraíso. Sabemos también que estas fuerzas son las predecesoras de esas energías físicas que actualmente activan el gran universo. Los directores de la potencia de Orvontón, sin embargo, no tienen nada que ver con estas remotas regiones, tampoco los movimientos de energía que allí ocurren están de forma manifiesta conectados con las vías circulatorias de la potencia de las creaciones organizadas y habitadas.
[27]| Conocemos muy poco el significado de estos extraordinarios fenómenos del espacio exterior. Solo sabemos que se está formando una futura creación de mayor tamaño. Podemos observar su inmensidad, apreciar su extensión y percibir sus majestuosas dimensiones, pero, por lo demás, conocemos poco más que los astrónomos de Urantia acerca de estas regiones. A nuestro entender, en ese anillo exterior de nebulosas, soles y planetas no existen seres materiales del orden humano ni ángeles ni ninguna otra criatura espiritual. Este distante dominio está más allá de la jurisdicción y administración de los gobiernos de los suprauniversos.
[28]| En todo Orvontón se cree que se está gestando un nuevo tipo de creación, un orden de universos destinados a convertirse en el escenario de la actividad futura del incipiente colectivo de finalizadores y, si nuestras suposiciones son correctas, entonces el ilimitado futuro deparará para todos vosotros el mismo fascinante panorama que el ilimitado pasado deparó para vuestros mayores y predecesores.
[29]| 3. LA GRAVEDAD UNIVERSAL
[30]| Todas las formas de la fuerza-energía —material, mental o espiritual— están igualmente sujetas a esas atracciones, a esas presencias universales, que llamamos gravedad. El ser personal también responde a la gravedad, a la exclusiva vía circulatoria del Padre. Si bien, aunque sea exclusiva de él, el Padre no está ausente de las otras vías circulatorias; el Padre Universal es infinito y actúa en la {i{i{totalidad}i}i} de las cuatro vías absolutas que circulan en el universo matriz:
[31]| 1. La gravedad del ser personal del Padre Universal.
[32]| 2. La gravedad espiritual del Hijo Eterno.
[33]| 3. La gravedad mental del Actor Conjunto.
[34]| 4. La gravedad cósmica de la Isla del Paraíso.
[35]| Estas cuatro vías no están relacionadas con el centro de fuerza del Paraíso inferior; tampoco son vías de fuerza ni de energía ni de potencia. Son vías {i{i{presenciales}i}i} absolutas y, como Dios, son independientes del tiempo y del espacio.
[36]| En relación a esto, es interesante indicar ciertas observaciones realizadas en recientes milenios en Uversa por el colectivo de investigadores de la gravedad. Este grupo de expertos ha llegado a las siguientes conclusiones respecto a los diferentes sistemas de gravedad del universo matriz:
[37]| 1. {i{i{Gravedad física}i}i}. Tras haber establecido la suma total de la capacidad de gravedad física del universo, se ha efectuado un estudio comparativo de este resultado con una valoración total de la presencia de la gravedad absoluta ahora operativa. Estos cálculos indican que la acción total de la gravedad del gran universo es una parte muy pequeña de la atracción gravitatoria que se estima proviene del Paraíso, computada sobre la base de la respuesta gravitatoria de las unidades físicas básicas de la materia del universo. Estos investigadores han llegado a la sorprendente conclusión de que el universo central y los siete suprauniversos que lo rodean están en la actualidad haciendo uso aproximado de un cinco por ciento de la capacidad activa de la atracción de la gravedad absoluta del Paraíso. Dicho de otro modo: en este momento, alrededor del noventa y cinco por ciento de la acción de la gravedad cósmica en actividad de la Isla del Paraíso, computada en base a esta teoría de totalidad, está destinada a regir sistemas materiales más allá de las fronteras de los actuales universos organizados. Todos estos cálculos se refieren a la gravedad absoluta; la gravedad lineal es un fenómeno interactivo que solo se puede computar si se conoce la gravedad real del Paraíso.
[38]| 2. {i{i{Gravedad espiritual}i}i}. Mediante igual método de valoración y cálculo comparativos, estos investigadores han explorado la capacidad actual de reacción de la gravedad espiritual y, con la cooperación de los mensajeros solitarios y de otros seres personales espirituales, han conseguido calcular la suma total de la gravedad espiritual en actividad de la Segunda Fuente y Centro. Es muy significativo observar que se da aproximadamente el mismo valor para la presencia real y operativa de la gravedad espiritual en el gran universo que el que se presupone para la suma total de la actual gravedad espiritual en actividad. Dicho de otro modo: en este momento, prácticamente la totalidad de la gravedad espiritual del Hijo Eterno, computada con base en esta teoría de la totalidad, se puede observar en acción en el gran universo. Si estos resultados son fiables, podemos llegar a la conclusión de que los universos que en la actualidad evolucionan en el espacio exterior son, en este momento, no espirituales por completo. Y si esto es cierto, se explicaría de manera satisfactoria por qué los seres dotados de espíritu poseen tan poca o ninguna información acerca de estas inmensas manifestaciones energéticas, aparte de conocer el hecho de su existencia física.
[39]| 3. {i{i{Gravedad mental}i}i}. Según estos mismos principios de cómputo comparativo, dichos expertos han acometido la cuestión de la presencia y reacción de la gravedad mental. La unidad mental de cálculo resultó de hallar la media de tres tipos de mentalidad material y tres tipos de la espiritual, aunque el tipo de mente de los directores de la potencia y de sus colaboradores resultó ser un factor inquietante en cuanto a nuestra intención de definir una unidad básica para calcular la gravedad mental. Poco había que impidiera el cómputo de la capacidad actual de la Tercera Fuente y Centro para la acción de la gravedad mental de acuerdo con esta teoría de la totalidad. Aunque en este caso los resultados no son tan definitivos como en el caso anterior de la gravedad física y espiritual, son, si se les considera comparativamente, muy significativos además de fascinantes. Estos investigadores deducen que alrededor del ochenta y cinco por ciento de la respuesta de la gravedad mental sujeta a la atracción intelectual del Actor Conjunto se origina en el gran universo actual. Esto indicaría la posible implicación de una actividad mental en relación con la actividad física observable ahora que tiene lugar en todas las regiones del espacio exterior. Aunque este cálculo probablemente diste de ser preciso, concuerda, en principio, con nuestra convicción de que la evolución en los niveles espaciales situados más allá de los límites exteriores mismos del gran universo la dirigen, de hecho, organizadores inteligentes de la fuerza. Sea cual fuere la naturaleza de esta inteligencia, cuya existencia presuponemos, no parece responder a la gravedad espiritual.
[40]| Pero todas estas operaciones son, en el mejor de los casos, cálculos basados en leyes aceptadas, que consideramos razonablemente fiables. Aunque hubiese algunos seres espirituales en el espacio exterior, el conjunto de su presencia no tendría una notoria influencia en estos cálculos basados en tan enormes dimensiones.
[41]| {i{i{La gravedad del ser personal}i}i} no es computable. Reconocemos la vía por donde circula, pero no podemos medir ni cualitativa ni cuantitativamente las realidades que responden a ella.
[42]| 4. EL ESPACIO Y EL MOVIMIENTO
[43]| Todas las unidades de energía cósmica están en revolución primaria; están ocupadas en la ejecución de su cometido mientras giran alrededor de la órbita universal. Los universos del espacio y los sistemas y mundos de que están formados son esferas rotatorias, que se mueven a lo largo de las ilimitadas vías que circulan por los niveles espaciales del universo matriz. No hay en absoluto nada estacionario en todo el universo matriz, excepto el centro mismo de Havona, la Isla eterna del Paraíso, el centro de gravedad.
[44]| El Absoluto Indeterminado está operativamente limitado al espacio, pero no estamos tan seguros respecto a la relación de este Absoluto con el movimiento. ¿Es el movimiento inherente a él? No lo sabemos. Sabemos que el movimiento no es inherente al espacio; tampoco son intrínsecos los movimientos {i{i{del}i}i} espacio. Pero no estamos tan seguros acerca de la relación del Indeterminado con el movimiento. ¿Quién, o qué, es realmente responsable de la gigantesca actividad de transmutaciones de la fuerza-energía que tienen actualmente lugar tras la frontera de los actuales siete suprauniversos? Respecto al origen del movimiento opinamos lo siguiente:
[45]| 1. Pensamos que el Actor Conjunto da inicio al movimiento {i{i{en}i}i} el espacio.
[46]| 2. Si el Actor Conjunto causa los movimientos {i{i{del}i}i} espacio, no podemos probarlo.
[47]| 3. El Absoluto Universal no origina el movimiento inicial, pero sí equilibra y rige todas las tensiones originadas por el movimiento.
[48]| Parece que en el espacio exterior los organizadores de la fuerza son responsables de la producción de las gigantescas ruedas del universo actualmente en proceso de evolución estelar, pero su capacidad para obrar de este modo debe haber sido posibilitada por una cierta modificación de la presencia espacial del Absoluto Indeterminado.
[49]| El espacio desde el punto de vista humano es nada —es negativo—; existe solamente en la medida en que se relaciona con algo positivo y no espacial. El espacio es, sin embargo, real. Contiene y condiciona al movimiento. Incluso se mueve. En líneas generales, los movimientos del espacio se pueden clasificar de la siguiente manera:
[50]| 1. Movimiento primario: la respiración espacial, el movimiento del espacio mismo.
[51]| 2. Movimiento secundario: las oscilaciones direccionales alternativas de los niveles espaciales consecutivos.
[52]| 3. Movimientos relativos: relativos en el sentido de que no se les valora con el Paraíso como punto de referencia. Los movimientos primario y secundario son absolutos: movimiento en relación con el inmóvil Paraíso.
[53]| 4. Movimiento compensatorio o correlativo destinado a coordinar a todos los otros movimientos.
[54]| La relación actual de vuestro sol con los planetas a él vinculados, aunque desvela la existencia en el espacio de muchos movimientos relativos y absolutos, tiende a dar la impresión a los observadores astronómicos de que estáis relativamente estacionarios en el espacio, y de que las aglomeraciones y flujos estelares que os rodean se alejan a velocidades cada vez más grandes, a medida que procedéis con vuestros cálculos en dirección al exterior, hacia el espacio. Pero este no es el caso. No percibís la actual expansión uniforme de todo el espacio infundido hacia el exterior de las creaciones físicas. Vuestra propia creación local (Nebadón) participa de este movimiento de expansión universal hacia el exterior. Los siete suprauniversos participan de los ciclos de respiración espacial de dos mil millones de años de duración junto con las regiones exteriores del universo matriz.
[55]| Cuando los universos se expanden y se contraen, las masas materiales del espacio infundido se mueven alternativamente a favor y en contra de la atracción de la gravedad del Paraíso. La acción realizada en el movimiento de la masa de energía material de la creación es acción {i{i{espacial,}i}i} pero no acción de la {i{i{potencia-energía}i}i}.
[56]| Aunque el cálculo de las velocidades astronómicas de vuestros espectroscopios es razonablemente fiable cuando se aplica a las regiones estelares pertenecientes a vuestro suprauniverso y a los suprauniversos a él vinculados, cuando se aplica este cómputo a las regiones del espacio exterior carece por completo de credibilidad. Las líneas espectrales se desplazan desde la posición normal hacia el violeta al aproximarse una estrella; asimismo esas líneas se desplazan hacia el rojo al alejarse una estrella. Se interponen muchas influencias, dando la impresión de que la velocidad de recesión de los universos exteriores incrementa en una proporción de más de ciento sesenta kilómetros por segundo por cada millón de años luz que aumenta en distancia. Con este método de cómputo, a partir de que haya telescopios más potentes, parecerá que estos remotos sistemas se están alejando de esta parte del universo a la increíble velocidad de más de cuarenta y ocho mil kilómetros por segundo. Pero esta aparente velocidad de recesión no es real; resulta de numerosos factores de error tales como el ángulo de observación al que se añaden las distorsiones espacio-temporales.
[57]| Pero la distorsión más extrema surge porque los inmensos universos del espacio exterior, en las regiones próximas a los dominios de los siete suprauniversos, parecen estar rotando en dirección opuesta a la del gran universo. Es decir, estas miríadas de nebulosas y sus soles y esferas acompañantes están en la actualidad rotando en el sentido de las manecillas del reloj alrededor de la creación central. Los siete suprauniversos rotan alrededor del Paraíso en dirección opuesta a las manecillas del reloj. Parece que el segundo universo exterior de galaxias, al igual que los siete suprauniversos, rota en dirección contraria a las manecillas del reloj alrededor del Paraíso. Y los observadores astronómicos de Uversa creen haber detectado evidencias, en un tercer cinturón exterior del espacio remoto, de movimientos rotatorios que comienzan a mostrar tendencia a moverse en la dirección de las manecillas del reloj.
[58]| Es probable que estas direcciones alternas de los consecutivos avances espaciales de los universos tengan algo que ver con el curso de la gravedad interna del universo matriz procedente del Absoluto Universal, que coordina las fuerzas y compensa las tensiones espaciales. El movimiento, así como el espacio, constituye un elemento de contrapeso o equilibrio de la gravedad.
[59]| 5. EL ESPACIO Y EL TIEMPO
[60]| Al igual que el espacio, el tiempo es concesión del Paraíso, pero no en el mismo sentido sino tan solo de forma indirecta. El tiempo se produce en virtud del movimiento y porque la mente es, de forma inherente, consciente de lo secuencial. Desde un punto de vista práctico, el movimiento es esencial al tiempo, pero no existe unidad de tiempo universal alguna basada en el movimiento, exceptuando el hecho de que el día regular del Paraíso-Havona se reconoce como tal de forma arbitraria. La totalidad de la respiración espacial anula su valor local como un origen del tiempo.
[61]| El espacio no es infinito, aunque se origine en el Paraíso; tampoco es absoluto, porque está infundido por el Absoluto Indeterminado. No conocemos los límites absolutos del espacio, pero sí sabemos que el absoluto del tiempo es la eternidad.
[62]| El tiempo y el espacio son inseparables tan solo en las creaciones espacio-temporales, en los siete suprauniversos. El espacio no temporal (espacio sin tiempo) existe teóricamente, pero el único lugar verdaderamente no temporal es el {i{i{área}i}i} del Paraíso. El tiempo no espacial (tiempo sin espacio) existe en la mente que obra en el nivel del Paraíso.
[63]| Las zonas intermedias del espacio relativamente inmóviles que lindan con el Paraíso y separan el espacio infundido del no infundido son zonas de transición del tiempo a la eternidad; de aquí la necesidad de que los peregrinos del Paraíso estén inconscientes durante este tránsito, si ha de culminar con la ciudadanía del Paraíso. Los {i{i{visitantes}i}i} con conciencia temporal pueden ir al Paraíso sin este sueño, pero continuarán siendo criaturas del tiempo.
[64]| La relación respecto al tiempo no existe sin movimiento en el espacio, pero sí existe la conciencia del tiempo. Con la secuencia, se puede tener conciencia de tiempo incluso en la ausencia de movimiento. La mente del hombre está menos confinada al tiempo que al espacio por la propia naturaleza de esta. Incluso durante los días terrenales en la carne, a pesar de que la mente del hombre está estrictamente confinada al espacio, la creativa imaginación humana está relativamente libre del tiempo. Pero el tiempo mismo no es en origen una cualidad de la mente.
[65]| Existen tres niveles diferentes de conocimiento del tiempo:
[66]| 1. Tiempo percibido por la mente: conciencia de secuencia, movimiento y sentido de duración.
[67]| 2. Tiempo percibido por el espíritu: percepción del movimiento en dirección a Dios y conciencia del movimiento de ascensión hacia niveles crecientes de divinidad.
[68]| 3. El ser personal {i{i{crea}i}i} un singular sentido del tiempo mediante la percepción de la Realidad más la conciencia de presencia y la noción de duración.
[69]| Los animales, al ser no espirituales, solo conocen el pasado y viven en el presente. El hombre en quien more el espíritu tiene poderes de previsión (percepción); puede visualizar el futuro. Solo las actitudes de avance y progreso son reales a niveles personales. La ética estática y la moral tradicional están tan solo levemente fuera del ámbito de lo animal. Tampoco el estoicismo imparte un orden elevado de realización de uno mismo. La ética y la moral se hacen verdaderamente humanas cuando son dinámicas y progresistas, vivas con la realidad del universo.
[70]| El ser personal humano no es un mero fenómeno conectado con los acontecimientos del tiempo y del espacio; el ser personal humano también puede servir de causa cósmica de tales acontecimientos.
[71]| 6. ACCIÓN DIRECTIVA UNIVERSAL
[72]| El universo no es estático. La estabilidad no es resultado de la inercia sino más bien producto de energías en equilibrio, de mentes en cooperación, de morontias coordinadas, de una acción directiva del espíritu y de la unificación de todos los factores del ser personal. La estabilidad siempre es completamente proporcional a la divinidad.
[73]| En su potestad material sobre el universo matriz, el Padre Universal ejerce su prioridad y primacía a través de la Isla del Paraíso; Dios es absoluto en la administración espiritual del cosmos en la persona del Hijo Eterno. Respecto a los ámbitos de la mente, el Padre y el Hijo obran en paridad en el Actor Conjunto.
[74]| La Tercera Fuente y Centro ayuda a mantener el equilibrio y la coordinación de las energías y las estructuras físicas y espirituales coligadas mediante su absoluto dominio de la mente cósmica y el ejercicio de los correspondientes elementos intrínsecos y universales de la gravedad física y de la espiritual. Cuando y dondequiera que suceda un nexo entre lo material y lo espiritual, ese fenómeno mental es la acción del Espíritu Infinito. Solo la mente puede asociar entre sí las fuerzas y las energías físicas del nivel material con las potencias y los seres espirituales del nivel espiritual.
[75]| En toda contemplación de los fenómenos universales, aseguraos de tomar en consideración la relación mutua existente entre las energías físicas, las intelectuales y las espirituales, y de tener en cuenta los fenómenos inesperados como consecuencia de su unificación por el ser personal y los fenómenos imprevisibles que resultan de las acciones y reacciones de la Deidad experiencial y de los Absolutos.
[76]| El universo es bastante predecible, aunque solo en un sentido cuantitativo o en cuanto al cómputo de la gravedad; ni siquiera las fuerzas físicas primordiales responden a la gravedad lineal, como tampoco lo hacen los contenidos mentales superiores ni los verdaderos valores espirituales de las realidades universales últimas. Cualitativamente, el universo no es muy predecible en lo que respecta a nuevos vínculos entre las fuerzas, sean estas físicas, mentales o espirituales, aunque muchas de estas coligaciones de energías o fuerzas se hacen en parte previsibles si se las somete a una profunda observación. Cuando la materia, la mente y el espíritu se unifican mediante el ser personal creatural, nos resulta del todo imposible predecir las decisiones de un ser con tan libre voluntad.
[77]| Todas las facetas de la fuerza primordial, del espíritu incipiente y de otras ultimidades no personales parecen reaccionar de acuerdo con ciertas leyes relativamente estables aunque desconocidas, y se caracterizan por un ámbito de actuación y una flexibilidad de respuesta, a menudo desconcertantes, cuando se encuentran en fenómenos limitados y aislados. ¿Cómo se explica tal imprevisible libertad de reacción que se desvela en estas manifestaciones emergentes del universo? Estos desconocidos e insondables sucesos imprevistos —ya sea en relación con la respuesta de una unidad primordial de fuerza, con la reacción de un nivel mental no identificado o con el fenómeno de un inmenso preuniverso en vías de creación en los dominios del espacio exterior— probablemente desvelan la actividad del Último y la presencia-actuación de los Absolutos, que anteceden a la acción de todos los creadores de los universos.
[78]| No lo sabemos realmente, pero suponemos que una versatilidad tan sorprendente y una coordinación tan profunda denotan la presencia y la actuación de los Absolutos, y que una diversidad de respuesta así frente a una causalidad uniforme parece desvelar la respuesta de estos Absolutos, no solo a la causalidad situacional e inmediata, sino también a todas las demás causalidades en todo el universo matriz.
[79]| Los seres tienen individualmente sus guardianes del destino; los planetas, sistemas, constelaciones, universos y suprauniversos cuentan cada uno con sus respectivos gobernantes, los cuales contribuyen al bien de sus dominios. Havona e incluso el gran universo tienen los vigilantes cuidados de aquellos a quienes se ha confiado tan alta responsabilidad. Pero ¿quién asiste y atiende las necesidades fundamentales del universo matriz en su conjunto, desde el Paraíso hasta el nivel cuarto, el más exterior de los niveles espaciales? Existencialmente, estos vigilantes cuidados están probablemente asignados a la Trinidad del Paraíso, pero desde el punto de vista experiencial, la aparición de los universos posteriores a Havona depende:
[80]| 1. de los Absolutos en potencial,
[81]| 2. del Último en dirección,
[82]| 3. del Supremo en coordinación evolutiva, y
[83]| 4. de los arquitectos del universo matriz en la administración antes de la aparición de los gobernantes correspondientes.
[84]| El Absoluto Indeterminado se infunde sobre todo el espacio. No tenemos del todo claro el carácter exacto del Absoluto de la Deidad y del Absoluto Universal, pero sabemos que este último obra dondequiera que obran el Absoluto de la Deidad y el Absoluto Indeterminado. El Absoluto de la Deidad puede tener presencia universal, pero de ninguna manera presencia espacial. El Último tiene, o alguna vez tendrá, presencia espacial hasta las márgenes exteriores del cuarto nivel espacial. Dudamos de que el Último tenga jamás una presencia espacial más allá de la periferia del universo matriz, pero, dentro de estos límites, el Último, de forma paulatina, integra la estructura creativa de los potenciales de los tres Absolutos.
[85]| 7. LA PARTE Y EL TODO
[86]| Hay una ley, inexorable e impersonal, que opera en todo tiempo y espacio y en relación a toda realidad cualquiera que sea su naturaleza, y que equivale a la acción de una providencia cósmica. La misericordia caracteriza la actitud del amor de Dios por cada ser; la imparcialidad motiva la actitud de Dios hacia la totalidad. La voluntad de Dios no prevalece necesariamente en la parte, en el corazón de un determinado ser personal, pero su voluntad sí gobierna realmente en la totalidad, en el universo de los universos.
[87]| No es cierto que las leyes de Dios, en su relación total con todos sus seres, sean en sí mismas arbitrarias. Para vosotros, con vuestra visión limitada y vuestro punto de vista finito, las acciones de Dios a menudo han de parecer arbitrarias y dictatoriales. Las leyes de Dios son simplemente hábitos de Dios, su modo repetido de hacer las cosas; y él siempre hace todas las cosas bien. Observáis que Dios hace la misma cosa de la misma manera, repetidas veces, sencillamente porque es la mejor manera de hacer esa cosa particular en determinadas circunstancias; y la mejor manera es la manera correcta y, por tanto, la sabiduría infinita siempre dicta que se haga de esa manera precisa y perfecta. Debéis recordar también que la naturaleza no es acción exclusiva de la Deidad; existen otras influencias en esos fenómenos que el hombre llama naturaleza.
