[1]| Escrito 81{{{br}}} Desarrollo de la civilización moderna
[25]| Los anditas de Turquestán fueron los primeros pueblos que domesticaron a un gran número de caballos, y esta fue otra razón por la que su cultura fue preponderante por tanto tiempo. Para el año 5000 a. C., los granjeros de Mesopotamia, del Turquestán y chinos habían comenzado a criar ovejas, cabras, vacas, camellos, caballos, aves y elefantes. Empleaban como animales de carga al buey, al camello, al caballo y al yak. En cierta época, el hombre mismo fue uno de ellos. Un jefe de la raza azul tuvo en determinada ocasión a un grupo de cien mil hombres como porteadores de cargas.
[26]| La institución de la esclavitud y de la propiedad privada del suelo llegó con la agricultura. La esclavitud elevó el nivel de vida del amo y facilitó más tiempo de ocio para la cultura social.
[27]| El salvaje es un esclavo de la naturaleza, pero la civilización científica está lentamente dotando de cada vez mayor libertad a la humanidad. Mediante los animales, el fuego, el viento, el agua, la electricidad y otras fuentes de energías por descubrir, el hombre se ha liberado y continuará liberándose a sí mismo de la necesidad del duro e incesante trabajo. A pesar de los problemas transitorios producidos por la invención prolífica de maquinarias, resultan incalculables los beneficios fundamentales que se derivarán de tales inventos mecánicos. La civilización nunca puede florecer, y mucho menos establecerse, hasta que el hombre no disponga de {i{i{tiempo de ocio}i}i} para pensar, planear, imaginar formas nuevas de hacer las cosas.
[28]| Al principio, el hombre simplemente tomaba posesión de su refugio; vivía bajo los salientes de las rocas o en cuevas. Posteriormente, adaptó materiales naturales como la madera y la piedra para erigir cabañas familiares. Por último, entró en la etapa creadora de la construcción de casas, aprendió a fabricar ladrillo y otros materiales de construcción.
[29]| Entre las razas más modernas, los pueblos de las altiplanicies del Turquestán fueron los primeros en construir sus hogares de madera, no muy diferentes de las primitivas cabañas de troncos de los pioneros norteamericanos. En las llanuras, las viviendas humanas se hacían de ladrillos; más tarde, se hicieron de ladrillos cocidos.
[30]| Las más antiguas razas ribereñas construían sus cabañas colocando unos palos altos en la tierra en forma de círculo; se unían luego los extremos superiores haciendo un armazón para la cabaña, que se entrelazaba con cañas transversales, de forma que todo el conjunto parecía un enorme canasto invertido. Esta estructura se podía entonces embadurnar de arcilla y, tras secarse al sol, constituía una vivienda muy práctica y resistente a la intemperie.
[31]| A partir de estas primeras cabañas, se desarrolló la idea de tejer todo tipo de cestos por separado. En uno de los grupos, surgió la idea de hacer cerámica al observar los efectos del untamiento de estas estructuras de palo con arcilla húmeda. La práctica de endurecer la cerámica mediante cocción se descubrió cuando una de estas cabañas primitivas recubiertas de arcilla se incendió de forma accidental. Las artes de la antigüedad se originaban muchas veces en hechos fortuitos intrínsecos a la vida diaria de estos pueblos primitivos. Al menos, esto fue casi enteramente cierto del progreso evolutivo de la humanidad hasta la llegada de Adán.
[32]| Aunque la comitiva del príncipe había introducido por vez primera la alfarería hace aproximadamente medio millón de años, la fabricación de recipientes de arcilla había prácticamente cesado durante más de ciento cincuenta mil años. Solamente los noditas presumerios de la costa del golfo las seguían fabricando. El arte de la alfarería se restableció en los tiempos de Adán. La propagación de este arte fue paralela a la extensión de las áreas desérticas de África, Arabia y Asia central, y se difundió sucesivamente de forma mejorada desde Mesopotamia a todo el hemisferio oriental.
[33]| No siempre se pueden rastrear estas civilizaciones de la era andita acudiendo a las etapas de su alfarería o de otras artes. El rumbo fluido de la evolución humana se vio enormemente alterado por los regímenes de Dalamatia y de Edén. Sucede con frecuencia que las vasijas y los utensilios más tardíos son inferiores a las tempranas producciones de los pueblos anditas más puros.
[34]| 3. CIUDADES, MANUFACTURA Y COMERCIO
[35]| La destrucción climática de los ricos pastizales abiertos de caza y de las tierras de pastoreo del Turquestán, comenzada hacia el año 12 000 a. C., obligó a los hombres de esas regiones a recurrir a nuevos tipos de labores y de manufactura rudimentaria. Algunos se ocuparon del cultivo de rebaños domésticos, otros se volvieron agricultores o recolectaron alimentos de origen acuático, pero los tipos mejor dotados de intelectos anditas optaron por el comercio y la manufactura. Incluso se hizo costumbre que una tribu completa se dedicase a una sola clase de actividad. Desde el valle del Nilo hasta el Hindu Kush y desde el Ganges hasta el río Amarillo, la ocupación principal de las tribus superiores llegó a ser el cultivo del suelo, con el comercio de forma secundaria.
[36]| El aumento del comercio y de la manufactura de la materia prima para su transformación en distintos artículos de comercio redundó, directamente, en la creación de esas primitivas comunidades semipacíficas, que tanto influyeron en la difusión de la cultura y de las artes de la civilización. Antes de la era de un generalizado comercio mundial, las comunidades sociales eran tribales —grupos familiares expandidos—. El comercio trajo consigo la relación fraternal entre distintos tipos de seres humanos, contribuyendo así a un intercambio más rápido y fecundo de la cultura.
[37]| Hace unos doce mil años, la era de las ciudades independientes estaba en sus comienzos. Y estas primeras ciudades comerciales y manufactureras estaban siempre rodeadas de zonas de agricultura y de ganadería. Aunque es verdad que la elevación del nivel de vida impulsó la industria, no debéis formaros ideas equivocadas sobre los refinamientos de la temprana vida urbana. Las razas primitivas no eran excesivamente ordenadas ni limpias, y la comunidad media primitiva se elevaba entre más de treinta a casi setenta centímetros cada veinticinco años como resultado de la mera acumulación de la suciedad y de los desechos. Algunas de estas antiguas ciudades también se elevaban por encima de las tierras aledañas con mucha rapidez porque sus chozas de barro no cocido eran de corta duración, y se acostumbraba a construir nuevas viviendas directamente encima de las ruinas de las viejas.
[38]| La utilización generalizada de los metales fue uno de los rasgos de esta era de las primeras ciudades industriales y comerciales. Ya habéis hallado en el Turquestán una cultura del bronce que data de antes del año 9000 a. C., y los anditas aprendieron pronto a trabajar asimismo el hierro, el oro y el cobre. Pero las condiciones eran muy diferentes lejos de los centros de civilización más avanzados. No hubo períodos distintos, tales como la Edad de Piedra, de Bronce y de Hierro; los tres existieron al mismo tiempo en localidades diferentes.
[39]| El oro fue el primer metal que el hombre buscó; era fácil de trabajar y, al principio, se usó solamente como adorno. Luego, se empleó el cobre, pero no de forma general hasta que se mezcló con el estaño para producir el bronce, de mayor dureza. El descubrimiento de la mezcla de cobre con estaño para hacer bronce lo realizó uno de los descendientes de Adánez del Turquestán, cuya mina de cobre de las altiplanicies se encontraba precisamente situada al lado de un yacimiento de estaño.
[40]| Con la aparición de una rudimentaria manufactura y de una incipiente industria, el comercio rápidamente se convirtió en el más potente influjo en la difusión de la civilización cultural. La apertura de las rutas comerciales por tierra y por mar facilitó en gran medida el viaje y la mezcla de las culturas al igual que de las civilizaciones. Hacia el año 5000 a. C., el caballo se usaba comúnmente en todos los territorios civilizados y semicivilizados. Estas razas posteriores, no solo habían domesticado al caballo sino que también tenían diferentes clases de carretas y carruajes. Mucho tiempo antes se había empleado la rueda, pero ahora el uso de los vehículos provistos de ellas se generalizó en el comercio y en la guerra.
[41]| Los comerciantes itinerantes y los exploradores, en su búsqueda de distintos destinos, hicieron más por el avance de la civilización histórica que el conjunto de todas las demás factores. Las conquistas militares, la colonización y las iniciativas misioneras, promovidas por las religiones que vendrían después, fueron otros elementos que contribuyeron a la difusión de la cultura; pero todos ellos eran secundarios respecto a las relaciones comerciales, siempre en creciente aumento debido al desarrollo de las artes y de las ciencias de la industria.
[42]| La infusión del linaje adánico en las razas humanas no solo aceleró el ritmo de la civilización, sino que también estimuló notablemente su propensión hacia la aventura y la exploración, por lo que la mayor parte de Eurasia y el norte de África se ocupó enseguida con los descendientes híbridos de los anditas, que se multiplicaban rápidamente.
[43]| 4. RAZAS HÍBRIDAS
[44]| Al acercarnos a los comienzos de los tiempos históricos, toda Eurasia, el norte de África y las islas del Pacífico están poblados por las razas mixtas de la humanidad. Y las razas de hoy en día son el resultado de una repetida mezcla de cinco básicos linajes humanos de Urantia.
[45]| Cada una de las razas de Urantia se identifica por ciertos rasgos físicos distintivos. Los adanitas y los noditas eran de cabeza alargada; los andonitas, de cabeza ancha. Las razas sangiks eran de cabeza de tamaño medio, aunque los hombres amarillos y azules tendían a tenerla ancha. Las razas azules, cuando se mezclaban con el linaje andonita, eran claramente de cabeza ancha. Los sangiks secundarios tenían las cabezas entre medianas y alargadas.
[46]| Aunque estas dimensiones craneales son útiles a la hora de descifrar los orígenes raciales, es más fiable acudir al esqueleto entero. En el desarrollo temprano de las razas de Urantia, había originariamente cinco tipos distintos de estructuras esqueléticas:
[47]| 1. El andónico: los aborígenes de Urantia.
[48]| 2. El sangik primario: las razas roja, amarilla y azul.
[49]| 3. El sangik secundario: las razas naranja, verde e índigo.
[50]| 4. Los noditas: los descendientes de los dalamatianos.
[51]| 5. Los adanitas: la raza violeta.
[52]| Puesto que estos cinco grandes grupos raciales se entremezclaron de forma considerable, la continua hibridación tendió a ocultar al tipo andónico en favor del predominio de la herencia sangik. Los lapones y los esquimales son una mezcla de andonitas y de la raza sangik azul. Su estructura esquelética es la próxima al tipo andónico aborigen. Pero los adanitas y los noditas se han mezclado tanto con otras razas que tan solamente se les puede detectar como un tipo caucasoide generalizado.
[53]| En general, por lo tanto, a medida que los restos humanos de los últimos veinte mil años se vayan desenterrando, será imposible distinguir con claridad los cinco tipos originarios. El estudio de estas estructuras esqueléticas revelará que en la actualidad la humanidad está dividida en aproximadamente tres clases:
[54]| 1. {i{i{La caucasoide:}i}i} la mezcla andita de los linajes noditas y adanitas, modificada posteriormente por la unión con los sangiks primarios y (con algunos) secundarios y por un considerable cruce andónico. Las razas blancas occidentales, junto con algunos pueblos indios y turanianos, están incluidas en este grupo. El elemento que unifica esta división es la mayor o menor proporción de herencia andita.
[55]| 2. {i{i{La mongoloide:}i}i} el tipo sangik primario, que comprende a las razas roja, amarilla y azul originarias. Los chinos y los amerindios pertenecen a este grupo. En Europa, el tipo mongoloide se ha modificado mediante una mezcla con los sangiks secundarios y los andonitas, e incluso más debido a la infusión andita. Los malayos y otros pueblos indonesios se incluyen en esta clasificación, aunque contienen un alto porcentaje de sangre sangik secundaria.
[56]| 3. {i{i{La negroide:}i}i} el tipo sangik secundario, que incluía originariamente a las razas naranja, verde e índigo. El mejor ejemplo de este tipo es el hombre negro, y se puede encontrar en África, la India e Indonesia, en todos los lugares en donde se emplazaron las razas sangiks secundarias.
[57]| En la China del norte existe cierta unión de los tipos caucasoide y mongoloide; en el Levante, se han entremezclado los caucasoides y los negroides; en la India, al igual que en América del Sur, se encuentran representadas las tres clases. Y las características del esqueleto de los tres tipos supervivientes aún persisten y ayudan a identificar la herencia posterior de las razas humanas de hoy.
[58]| 5. LA SOCIEDAD CULTURAL
[59]| La evolución biológica y la civilización cultural no están necesariamente correlacionadas; la evolución orgánica, en cualquier era, puede proseguir sin trabas en medio de la decadencia cultural. Pero cuando se analizan períodos prolongados de la historia humana, se puede observar que, a la larga, la evolución y la cultura llegan a relacionarse como causa y efecto. La evolución puede avanzar en ausencia de la cultura, pero la civilización cultural no florece sin el debido trasfondo de una previa progresión racial. Adán y Eva no introdujeron arte alguno de la civilización que fuera relevante para el progreso de la sociedad humana, pero la sangre adánica incrementó la aptitud innata de las razas y ciertamente aceleró el ritmo del desarrollo económico y el avance industrial. El ministerio de Adán mejoró la capacidad cerebral de las razas, por lo que dio un notable impulso al proceso de la evolución natural.
[60]| Por medio de la agricultura, la domesticación de los animales y una mejor arquitectura, la humanidad escapó paulatinamente de lo peor de la incesante lucha por la vida y se lanzó a la búsqueda de cómo dulcificarla; así comenzó su afán por hallar niveles cada vez más elevados de confort material. Mediante la manufactura y la industria, el hombre está aumentando gradualmente el elemento placer de la vida mortal.
[61]| Pero la sociedad cultural no es una gran asociación benéfica en la que todos los hombres nacen con el privilegio heredado de pertenecer a ella de forma gratuita y completamente igualitaria. Es más bien una eminente agrupación siempre en avance de trabajadores del mundo, que admite en sus filas solo a los más grandes, a aquellos que se esfuerzan y luchan por hacer del mundo un lugar mejor en el que sus hijos y los hijos de sus hijos puedan vivir y seguir avanzando en eras venideras. Y tal agrupación, como parte de la civilización, exige altos precios de admisión, impone disciplinas estrictas y rigurosas, establece severas penalizaciones a todos los disidentes y no conformistas, mientras que concede pocas licencias o privilegios personales salvo los de una mayor seguridad contra los peligros comunes y los riesgos raciales.
[62]| La asociación social es una forma de seguro de supervivencia, cuya utilidad los seres humanos conocen; por lo tanto, la mayoría de las personas está dispuesta a pagar esas cuotas de sacrificio de sí mismo al igual que la reducción de la libertad personal que la sociedad requiere de sus miembros, a cambio de esta avanzada protección colectiva. En resumen, el mecanismo social de hoy en día es un plan de seguro sobre la base de ensayo y error, destinado a proporcionar cierto grado de seguridad y protección contra una vuelta a las terribles condiciones antisociales que caracterizaban las primeras experiencias de la raza humana.
[63]| La sociedad se convierte así en un sistema cooperativo que asegura la libertad civil a través de las instituciones, la libertad económica a través del capital y la invención, la libertad social a través de la cultura y la ausencia de violencia a través de normativas policiales.
[64]| {i{i{El poder no da la razón, pero de cierto hace que se cumplan los derechos comúnmente reconocidos de cada generación venidera}i}i}. La misión primordial del gobierno es la definición del derecho, la reglamentación justa y equitativa de las diferencias de clase y la aplicación de la igualdad de oportunidades bajo las reglas de la ley. Todo derecho humano va acompañado de un deber social; el privilegio del grupo es un mecanismo de seguridad que indefectiblemente exige el pago íntegro de rigurosas primas por el servicio del grupo. Y los derechos del grupo, al igual que los del individuo, deben protegerse, incluida la regulación de la propensión al sexo.
[65]| La libertad sujeta a la normativa del grupo es el objetivo legítimo de la evolución social. Una libertad sin ningún tipo de restricción es el sueño vano y descabellado de mentes humanas inestables e irresponsables.
[66]| 6. MANTENIMIENTO DE LA CIVILIZACIÓN
[67]| Aunque la evolución biológica ha continuado siempre hacia adelante, gran parte de la evolución cultural partió del valle del Éufrates en oleadas que fueron sucesivamente debilitándose a medida que trascurría el tiempo, hasta que finalmente la totalidad de los descendientes adánicos de puro linaje había salido para enriquecer las civilizaciones de Asia y Europa. Las razas no se mezclaron por completo, pero sus civilizaciones sí lo hicieron en un grado considerable. La cultura se extendió lentamente por todo el mundo. Y esta civilización debe mantenerse y fomentarse, porque hoy en día no existen nuevas fuentes de cultura ni anditas que vigoricen y estimulen el lento progreso evolutivo de la civilización.
[68]| La civilización que se está desarrollando actualmente en Urantia surgió y se fundamenta en los siguientes factores:
[69]| 1. {i{i{Las circunstancias naturales}i}i}. La naturaleza y el grado de civilización material están en gran medida determinados por los recursos naturales disponibles. El clima, el tiempo atmosférico y numerosas condiciones físicas son factores fundamentales en la evolución de la cultura.
[70]| Al inicio de la era andita solamente había dos extensos territorios de caza abiertos y fértiles en todo el mundo. Uno de ellos se localizaba en América del Norte y estaba completamente ocupado por los amerindios; el otro se hallaba al norte del Turquestán y estaba parcialmente ocupado por una raza andónico-amarilla. La raza y el clima fueron los elementos que influyeron decisivamente en la evolución de una cultura superior en el suroeste de Asia. Los anditas eran un gran pueblo, pero el elemento principal que determinó el curso de su civilización fue el aumento de la aridez en Irán, el Turquestán y Xinjiang, y que los {i{i{forzó}i}i} a inventar y adoptar métodos nuevos y avanzados de arrancar un medio de vida a sus tierras, cada vez menos fértiles.
[71]| La configuración de los continentes y otras condiciones relativas a la disposición del suelo tienen un gran influjo para la paz o para la guerra. Muy pocos urantianos han tenido jamás una oportunidad tan favorable para el desarrollo continuo y sin hostigamiento como la que disfrutaron los pueblos de América del Norte, protegidos por inmensos océanos prácticamente por todos lados.
[72]| 2. {i{i{Los bienes de capital}i}i}. La cultura nunca se desarrolla bajo condiciones de pobreza; el ocio es esencial para el progreso de la civilización. Una persona puede adquirir un carácter que tenga valores morales y espirituales en ausencia de la riqueza material, pero una civilización cultural solamente se puede derivar de esas condiciones de prosperidad material que promuevan ocio en combinación con aspiraciones.
[73]| Durante los tiempos primitivos, la vida en Urantia era una cuestión seria y sobria. Y fue para escapar de esa lucha incesante y de inacabable trabajo por lo que la humanidad tendió constantemente a dirigirse al salubre clima de los trópicos. Aunque estas zonas más cálidas mitigaban de alguna manera la intensa lucha por la existencia, las razas y las tribus que buscaron este alivio raras veces utilizaron su inmerecido ocio para hacer avanzar la civilización. El progreso social invariablemente procede de los pensamientos y planes de esas razas que, mediante su trabajo inteligente, han aprendido a extraer de la tierra su sustento de vida con un menor esfuerzo y con jornadas de trabajo más reducidas, pudiendo así gozar de un margen merecido y provechoso momento de ocio.
[74]| 3. {i{i{El conocimiento científico.}i}i} Los aspectos materiales de la civilización siempre deben esperar la acumulación de los datos científicos. Tuvo que pasar mucho tiempo tras el descubrimiento del arco y de la flecha y de la utilización de los animales por sus capacidades físicas antes de que el hombre aprendiera a explotar el viento y el agua, seguidos del empleo del vapor y de la electricidad. Pero los instrumentos de la civilización mejoraron lentamente. A la tejeduría, la alfarería, la domesticación de los animales y la metalurgia les siguió una era de escritura e imprenta.
[75]| El conocimiento es poder. La invención precede siempre a la aceleración del desarrollo cultural a escala mundial. La ciencia y la invención fueron las más beneficiadas de la imprenta, y la interacción de todas estas actividades culturales e inventivas ha incrementado enormemente el ritmo del avance cultural.
[76]| La ciencia enseña al hombre a hablar el nuevo lenguaje de las matemáticas y capacita sus pensamientos siguiendo líneas de precisión y rigurosidad. Y la ciencia estabiliza igualmente la filosofía a través de la eliminación del error, mientras que, al destruir la superstición, purifica la religión.
[77]| 4. {i{i{Los recursos humanos.}i}i} La acción del hombre es indispensable para la difusión de la civilización. En igualdad de condiciones, un pueblo numeroso dominará la civilización de una raza menos numerosa. En consecuencia, la incapacidad de aumentar las cifras de población hasta un cierto punto impide la plena realización del destino nacional, pero llega un momento en el incremento de la población en el que un crecimiento mayor sería suicida. La multiplicación de la población más allá de la proporción óptima normal entre tierra y hombre significa una disminución del nivel de vida o una expansión inmediata de las lindes territoriales por medio de la penetración pacífica o de la conquista militar: la ocupación por la fuerza.
[78]| En ocasiones os conmocionan los estragos de la guerra, pero debéis reconocer que es necesario que nazca un gran número de mortales para dar una mejor oportunidad al desarrollo social y moral; con tal fertilidad planetaria pronto ocurre el grave problema de la sobrepoblación. La mayor parte de los mundos habitados son pequeños. Urantia es de tamaño medio, quizás algo menor. La óptima estabilización de la población nacional mejora la cultura y previene la guerra. Y es sabia aquella nación que sabe cuándo detener su crecimiento.
[79]| Pero el continente más rico en yacimientos naturales y más avanzado en equipo mecánico hará poco progreso si la inteligencia de su pueblo está en declive. El conocimiento se obtiene a través de la educación, pero la sabiduría, que es indispensable a la verdadera cultura, tan solo puede garantizarse a través de la experiencia y mediante hombres y mujeres que sean innatamente inteligentes. Un pueblo así es capaz de aprender de la experiencia; puede llegar a ser verdaderamente sabio.
[80]| 5. {i{i{La eficacia de los recursos materiales.}i}i} Hay muchas cosas que dependen de la sabiduría ejercitada en la utilización de los recursos naturales, en el conocimiento científico, en los bienes de capital y en los potenciales humanos. El factor principal en la civilización primitiva era la {i{i{fuerza}i}i} que ejercían los sabios dirigentes sociales; al hombre primitivo se le imponía literalmente la civilización por parte de sus contemporáneos superiores. En gran medida, las minorías bien organizadas y mejor dotadas han gobernado este mundo.
[81]| El poder no da la razón, pero de cierto crea lo que es y ha sido en la historia. Solo últimamente se ha llegado en Urantia a ese punto en el que la sociedad está dispuesta a debatir la ética del poder y la razón.
[82]| 6. {i{i{La eficacia del lenguaje}i}i}. La difusión de la civilización ha de aguardar al lenguaje. Las lenguas vivas y en crecimiento aseguran la expansión del pensamiento y la planificación civilizados. Durante las eras primitivas, se hicieron importantes avances en el lenguaje. Hoy día, hay una gran necesidad de un mayor desarrollo lingüístico para facilitar la expresión del pensamiento evolutivo.
[83]| El lenguaje evolucionó a partir de las asociaciones grupales, en las que cada grupo local desarrolló su propio sistema de intercambio de palabras. El lenguaje creció a través de gestos, signos, gritos, sonidos imitativos, entonación y acento hasta llegar a la vocalización de los posteriores alfabetos. La lengua es el instrumento más importante y práctico que posee el hombre para pensar, pero no puede florecer hasta ese momento en el que los grupos sociales dispongan de algún tiempo de ocio. La tendencia a jugar con la lengua hace que se desarrollen palabras nuevas: el argot. Si la mayoría adopta un argot particular, entonces su uso lo convierte en lenguaje. El origen de los dialectos se explica por la tolerancia hacia el “lenguaje infantil” del grupo familiar.
[84]| Las diferencias entre las lenguas han sido siempre el gran obstáculo a la expansión de la paz. La conquista de los dialectos debe preceder a la diseminación de una cultura en una raza, en un continente o en todo el mundo. Un lenguaje universal promueve la paz, asegura la cultura y aumenta la felicidad. Incluso si las lenguas del mundo se reducen a unas pocas, el dominio de estas por los pueblos que lideran la cultura influirá poderosamente en el logro de la paz y la prosperidad a escala mundial.
[85]| Aunque se ha realizado muy poco progreso en Urantia en el desarrollo de un idioma internacional, se ha conseguido bastante en cuanto al establecimiento de intercambios comerciales a nivel internacional. Y se deben fomentar todas estas relaciones internacionales, ya se traten de idiomas, comercio, arte, ciencia, juegos competitivos o religión.
[86]| {i{i{7. La eficacia de los dispositivos mecánicos.}i}i} El progreso de la civilización está directamente relacionado con el desarrollo y la posesión de herramientas, máquinas y canales de distribución. Unas herramientas mejores, unas máquinas ingeniosas y eficientes, determinan la supervivencia de grupos enfrentados entre sí en el contexto de una civilización en avance.
[87]| En los primeros días, la única fuerza que se aplicaba al cultivo del suelo era la del hombre. Fue necesaria una larga lucha para sustituirle por el buey, porque le quitaba el trabajo. Últimamente, las máquinas han empezado a desplazar al hombre, y cada uno de estos avances contribuye directamente al progreso de la sociedad porque libera la fuerza humana en bien del desempeño de tareas más valiosas.
[88]| La ciencia, guiada por la sabiduría, puede convertirse en la gran libertadora social del hombre. La era mecánica puede resultar catastrófica solo para aquella nación cuyo nivel intelectual sea demasiado bajo como para hallar esos métodos convenientes y técnicas acertadas que le permitan adaptarse satisfactoriamente a las dificultades transitorias derivadas de la pérdida repentina de un gran número de empleos por la invención, demasiado rápida, de nuevos tipos de maquinaria economizadoras de mano de obra.
[89]| 8. {i{i{El papel de las avanzadillas}i}i}. La herencia social permite al hombre apoyarse en los hombros de todos aquellos que lo precedieron y que han contribuido de alguna manera a la suma de la cultura y el conocimiento. En esta labor de pasar la antorcha cultural a la generación siguiente, el hogar por siempre será la institución básica. A continuación, viene el esparcimiento y la vida social, con la escuela como último lugar, pero igualmente indispensable en una sociedad compleja y altamente organizada.
[90]| Los insectos nacen plenamente formados y equipados para la vida —de hecho, una existencia muy limitada y puramente instintiva—. El niño humano nace sin formación; por lo tanto, el hombre, mediante el control de la formación educativa de la generación más joven, posee el poder de modificar en buena parte el curso evolutivo de la civilización.
