[1]| Escrito 48{{{br}}} La vida morontial
[24]| Los supervisores de la potencia siempre sirven en el universo del que son nativos. Se rigen mediante la acción espiritual conjunta del hijo del universo y del espíritu del universo, pero, por lo demás, conforman un grupo totalmente autónomo. Mantienen sedes en cada uno de los primeros mundos de moradas de los sistemas locales, donde operan en estrecho contacto tanto con los controladores físicos como con los serafines; si bien, en cuanto a la manifestación de la energía y a su aplicación espiritual, desempeñan su actividad en su propio mundo.
[25]| A veces también trabajan en relación a los fenómenos supramateriales de los mundos evolutivos en calidad de servidores, temporalmente asignados. Pero es raro que sirvan en los planetas habitados; tampoco lo hacen en los mundos formativos superiores del suprauniverso, sino que se dedican principalmente al régimen de transición determinado para el progreso morontial de un universo local.
[26]| 1. {i{i{Los reguladores de las vías circulatorias}i}i}. Estos singulares seres coordinan la energía física y espiritual y regulan su flujo por los canales individuales de las esferas morontiales. Estas vías circulatorias son exclusivamente planetarias; se limitan a un único mundo. Las vías circulatorias morontiales son distintas, aunque complementarias, de las físicas y de las espirituales de los mundos de transición. Se precisan millones de estos reguladores para energizar incluso un sistema de mundos de morada como el de Satania.
[27]| Los reguladores de las vías circulatorias impulsan esos cambios en las energías materiales que las hacen supeditarse al control y a la regulación de sus colaboradores. Estos seres además de generar potencia morontial regulan dichas vías circulatorias. Al igual que una dinamo puede parecer generar electricidad de la atmósfera, estas dinamos morontiales vivas parecen transformar las energías del espacio, presentes por doquier, en esos materiales que los supervisores morontiales tejen en los cuerpos y en las actividades de vida de los mortales ascendentes.
[28]| 2. {i{i{Los coordinadores de los sistemas.}i}i} Al tener cada uno de los mundos morontiales un orden distinto de energía morontial, a los seres humanos les resulta extremadamente difícil visualizar estas esferas. Si bien, de forma sucesiva, en su transición en cada una de ellas, los supervivientes ascendentes, percibirán la vida vegetal y todo lo demás relativo a la existencia morontial progresivamente modificada en correspondencia con su creciente espiritualización. Y, puesto que el sistema energético de cada uno de estos mundos se individualiza de esta manera, los coordinadores actúan a fin de armonizar y combinar estos diferentes sistemas de potencia en una unidad de carácter operativo para las esferas vinculadas a algún grupo determinado.
[29]| Conforme avanzan de un mundo morontial a otro, los mortales ascendentes progresan paulatinamente de lo físico a lo espiritual; de ahí la necesidad de proveerles de una escala ascendente de esferas morontiales al igual que de una escala ascendente de formas morontiales.
[30]| Cuando los seres ascendentes de los mundos de las moradas pasan de una esfera a otra, los serafines transportadores los llevan a los receptores de los coordinadores de los sistemas del mundo más avanzado. Aquí, en esos excepcionales templos, en el centro de las setenta alas radiales, donde se localizan las cámaras de transición, similares a las salas de resurrección del mundo en el que se recibe inicialmente a los mortales de origen terrestre, los coordinadores de los sistemas efectúan hábilmente los necesarios cambios en la forma creatural. Se necesitan unos siete días de tiempo regular para llevar a cabo estos primeros cambios de la forma morontial.
[31]| 3. {i{i{Los custodios planetarios}i}i}. Cada mundo morontial, desde las esferas de morada hasta las sedes del universo, está bajo la custodia —en lo que se refiere a cuestiones morontiales— de setenta guardianes, que constituyen, como autoridad morontial suprema, el consejo planetario local. Este consejo concede el material para las formas morontiales a todas las criaturas ascendentes que llegan a las esferas y da su autorización para que se efectúen aquellos cambios en la forma creatural, que hacen posible que un ascendente prosiga a la esfera siguiente. Tras recorrer los mundos de las moradas, pasaréis de una fase de vida morontial a otra sin tener que perder la conciencia. La inconsciencia acompaña solamente a las primeras metamorfosis y a las transiciones posteriores de un universo a otro y de Havona al Paraíso.
[32]| 4. {i{i{Los controladores combinados}i}i}. En el centro de cada unidad administrativa de un mundo morontial hay siempre emplazado uno de estos seres, sumamente mecánicos. El controlador combinado es sensible a las energías físicas, espirituales y morontiales, y opera con ellas; y, en colaboración con él siempre hay dos coordinadores de los sistemas, cuatro reguladores de las vías circulatorias, un custodio planetario, un estabilizador de enlace y un archivista adjunto o un resintonizador selectivo.
[33]| 5. {i{i{Los estabilizadores de enlace}i}i}. Regulan la energía morontial en conjunción con las fuerzas físicas y espirituales de los ámbitos morontiales. Posibilitan la conversión de la energía morontial en material morontial. Todo el sistema organizativo de la existencia morontial depende de estos estabilizadores. Reducen las rotaciones de la energía hasta ese punto en el que la materialización ocurre. Pero no hallo términos que me puedan servir para comparar o ilustrar el ministerio de estos seres. Sobrepasa por completo la imaginación humana.
[34]| 6. {i{i{Los resintonizadores selectivos}i}i}. A medida que progresáis de un grupo o fase de un mundo morontial a otro, es necesario que se os re-afine o se os ponga en sintonía con vuestro avance, y es labor de estos resintonizadores selectivos manteneros en sincronía progresiva con la vida morontial.
[35]| Aunque las formas morontiales básicas de la vida y de la materia son idénticas desde el primer mundo de morada hasta la última esfera de transición del universo, existe una progresión conveniente que se extiende, de forma gradual, desde lo material hasta lo espiritual. Vuestra adaptación a esta creación esencialmente uniforme pero cada vez más avanzada y espiritualizada se realiza mediante esta resintonización selectiva. A pesar de que seguís reteniendo la misma forma morontial, tal ajuste en los componentes del ser personal equivale a una nueva creación.
[36]| Podréis presentaros a las pruebas de estos examinadores en repetidas ocasiones y, en cuanto demostréis un adecuado logro espiritual, les será un placer daros la certificación de la elevada posición conseguida. Estos cambios progresivos tienen como resultado reacciones cambiantes según el entorno morontial tales como alteraciones en las necesidades alimentarias y en numerosas otras prácticas personales.
[37]| Los resintonizadores selectivos prestan igualmente un gran servicio al agrupar a los seres personales morontiales a efectos de estudio, enseñanza y otros proyectos. De manera natural, indican quiénes son los que desempeñarán una mejor labor en las relaciones de tipo temporal.
[38]| 7. {i{i{Los archivistas adjuntos}i}i}. El mundo morontial tiene sus propios archivistas, que sirven en colaboración con los archivistas espirituales en la supervisión y custodia de los archivos y de otros datos característicos de las creaciones morontiales. Los archivos morontiales están a disposición de todos los órdenes de seres personales.
[39]| Todos los mundos de transición morontial son igualmente accesibles tanto para los seres materiales como para los espirituales. Como progresadores morontiales tendréis un contacto permanente y completo con el mundo material y con los seres personales materiales, mientras podréis percibir a los seres espirituales y fraternizar cada vez más con ellos; y en el momento en que concluyáis el régimen morontial, habréis podido ver a todos los órdenes de espíritus, salvo a algunos de rango superior como los mensajeros solitarios.
[40]| 3. LOS ACOMPAÑANTES MORONTIALES
[41]| Estos anfitriones de los mundos de las moradas y de los mundos morontiales son vástagos del espíritu materno del universo local. Se crean de era en era, en grupos de cien mil. Actualmente, hay en Nebadón más de setenta mil millones de estos excepcionales seres.
[42]| Los melquisedecs instruyen a los acompañantes morontiales para el servicio en un planeta especial cerca de Lugar de Salvación; no pasan por las escuelas centrales de los melquisedecs. Su servicio se extiende desde los mundos de las moradas de menor rango de los sistemas hasta las esferas de estudio superiores de Lugar de Salvación, pero pocas veces se les encuentra en los mundos habitados. Sirven bajo la supervisión general de los Hijos de Dios y bajo la dirección inmediata de los melquisedecs.
[43]| Los acompañantes morontiales mantienen diez mil sedes en el universo local —una en cada uno de los primeros mundos de morada de los sistemas locales—. Constituyen un orden casi totalmente autónomo y, en general, forman un grupo de seres inteligentes y leales; si bien, en ocasiones, en relación con algunos lamentables disturbios celestiales, se ha sabido que se han descarriado. Miles de estas válidas criaturas se perdieron durante los tiempos de la rebelión de Lucifer en Satania. Vuestro sistema local posee ahora su contingente completo de estos seres, pero solo en los últimos tiempos se han compensado las pérdidas por dicha rebelión.
[44]| Existen dos tipos distintos de acompañantes morontiales; uno es enérgico y el otro, reservado, pero, por lo demás, ambos son iguales en estatus. No son criaturas sexuales, pero manifiestan un afecto conmovedoramente hermoso el uno por el otro. Aunque difícilmente tengan ese sentido material (humano) de la camaradería, son parientes muy cercanos de las razas humanas, en cuanto a su orden de existencia como criaturas. Las criaturas intermedias de los mundos son vuestros parientes más cercanos; luego vienen los querubines morontiales y, tras ellos, los acompañantes morontiales.
[45]| Los acompañantes son seres enternecedoramente afectuosos y encantadoramente sociales. Son personas muy diferentes, y cuando los conozcáis en los mundos de las moradas, una vez que hayáis aprendido a reconocerlos como grupo, pronto percibiréis su individualidad. Todos los mortales se parecen unos a otros; y, al mismo tiempo, cada uno de vosotros es una persona diferente y reconocible.
[46]| Podemos extraer alguna idea de la naturaleza de la labor de estos acompañantes morontiales a partir de la siguiente clasificación de las tareas que realizan en un sistema local:
[47]| 1. {i{i{Los guardianes de los peregrinos}i}i} no tienen un cometido específico en cuanto a su vinculación con los progresadores morontiales. Estos acompañantes son responsables de toda la andadura morontial y se encargan, por consiguiente, de coordinar el quehacer de todos los demás servidores morontiales de las criaturas en transición.
[48]| 2. {i{i{Los receptores de los peregrinos y acompañadores libres}i}i}. Estos son los acompañantes sociales de los recién llegados a los mundos de las moradas. Uno de ellos estará de cierto disponible para daros la bienvenida cuando os despertéis de vuestro primer sueño de tránsito del tiempo en el mundo inicial de morada, cuando experimentéis la resurrección a la vida morontial tras la muerte de la carne. Y, desde el momento en que, al despertaros, se os haga este acto formal de bienvenida hasta el día en el que dejéis el universo local en calidad de espíritu de primera etapa, estos acompañantes estarán siempre con vosotros.
[49]| Los acompañantes morontiales no se asignan permanentemente a los mortales ascendentes de forma individual. Un ascendente, en uno de los mundos de las moradas o de los mundos de orden superior, puede tener un acompañante diferente en varias ocasiones sucesivas o puede pasar largos períodos de tiempo sin acompañante alguno. Todo dependerá de las necesidades al igual que de la provisión de estos acompañantes.
[50]| 3. {i{i{Los anfitriones de los visitantes celestiales}i}i}. Estas gentiles criaturas se dedican a entretener a los grupos sobrehumanos de estudiantes visitantes y de otros seres celestiales que puedan encontrarse en los mundos de transición. Tendréis muchas oportunidades de visitar cualquier mundo que ya hayáis logrado por vuestra propia experiencia. Los estudiantes visitantes cuentan con permiso para acceder a todos los planetas habitados, incluyendo aquellos en aislamiento.
[51]| 4. {i{i{Los coordinadores y los directores de enlace}i}i}. Estos acompañantes se dedican a facilitar las interrelaciones morontiales y a prevenir la confusión. Son los instructores de la conducta social y del progreso morontial; auspician clases y otras actividades de grupo entre los mortales ascendentes. Mantienen extensas áreas en las que congregan a sus pupilos y, ocasionalmente, solicitan la ayuda de los artesanos celestiales y de los directores de reversión para realzar sus programas. A medida que vayáis progresando, tendréis un estrecho contacto con estos acompañantes y llegaréis a profesar un gran cariño a ambos grupos. Será una cuestión de azar que gocéis de la presencia de un acompañante del tipo enérgico o del reservado.
[52]| 5. {i{i{Los intérpretes y los traductores}i}i}. Durante el comienzo de vuestra andadura en los mundos de las moradas, recurriréis con frecuencia a los intérpretes y traductores. Conocen y hablan todas las lenguas del universo local; son los lingüistas de los mundos.
[53]| No adquiriréis nuevos idiomas de forma automática; allí los aprenderéis tal como lo hacéis aquí, y estos brillantes seres serán vuestros profesores de idiomas. En los mundos de las moradas estudiaréis primero la lengua de Satania y, después, la de Nebadón. Y mientras estéis aprendiendo estas nuevas lenguas, los acompañantes morontiales serán vuestros eficientes intérpretes y traductores. En ninguno de estos mundos encontraréis jamás a un visitante que no tenga como intérprete a un acompañante morontial.
[54]| 6. {i{i{Los supervisores de excursiones y de reversión}i}i}. Estos acompañantes estarán con vosotros en los viajes más largos a la esfera sede y a los mundos de cultura y transición que la rodean. Planifican, dirigen y supervisan todas las visitas individuales y grupales que se realizan a los mundos de formación y culturales del sistema.
[55]| 7. {i{i{Los custodios de superficies y edificios}i}i}. Incluso las construcciones materiales y morontiales aumentan en perfección y grandiosidad, conforme avanzáis en vuestra andadura por los mundos de las moradas. Como individuos y como grupos se os está permitido realizar ciertos cambios en las residencias que se os asignen como sede durante vuestra estancia en estos diferentes mundos. Mucha de la actividad de estas esferas tiene lugar en los recintos abiertos de los llamados círculos, cuadrados y triángulos. La mayoría de las estructuras de estos mundos no tiene techo, sino que se trata de recintos magníficamente construidos y exquisitamente ornamentados. Las condiciones climáticas y otras condiciones físicas imperantes en los mundos arquitectónicos hacen que los techos sean del todo innecesarios.
[56]| Estos custodios de las fases de transición de la vida ascendente gestionan de forma suprema las cuestiones de índole morontial. Se crearon para esta labor y, en espera de la efectuación del Ser Supremo, continuarán siempre siendo acompañantes morontiales; no desempeñan ningún otro cometido.
[57]| A medida que los sistemas y los universos se asientan en luz y vida, cada vez más los mundos de las moradas cesan de actuar como esferas transitorias de formación morontial. Más y más los finalizadores instituyen su nuevo régimen formativo, que parece estar diseñado para transformar la conciencia cósmica desde el nivel actual del gran universo al de los futuros universos exteriores. Los acompañantes morontiales están destinados a desempeñar su labor cada vez más en colaboración con los finalizadores y en otras numerosas regiones espaciales no reveladas en este momento en Urantia.
[58]| Como podéis imaginaros, estos seres contribuirán probablemente en mucho a vuestro disfrute de los mundos de las moradas, ya sea vuestra estancia larga o breve. Y continuaréis disfrutando de ellos durante toda vuestra ascensión hasta Lugar de Salvación. No son, en un sentido estricto, parte esencial de vuestra experiencia como supervivientes. Podríais alcanzar Lugar de Salvación sin ellos, pero los echaríais mucho de menos. Constituyen el gran placer personal de vuestra andadura ascendente en el universo local.
[59]| 4. LOS DIRECTORES DE REVERSIÓN
[60]| La alegría jubilosa y el equivalente de la sonrisa son tan universales como la música. Existe un equivalente morontial y espiritual de la alegría y de la risa. La vida ascendente se divide casi por igual entre trabajo y ocio —cese de actividad—.
[61]| El esparcimiento celestial y el humor sobrenatural difieren bastante de sus análogos humanos, pero todos nos permitimos de hecho alguna forma de ambos; y realmente logran para nosotros, en nuestro estado, casi lo que el humor ideal es capaz de hacer por vosotros en Urantia. Los acompañantes morontiales, ayudados muy capazmente por los directores de reversión, son hábiles auspiciadores del ocio.
[62]| Comprenderíais con más facilidad la labor de los directores de reversión si los comparásemos con las mejores clases de humoristas de Urantia, aunque resultaría un modo enormemente tosco y algo desacertado de expresar la idea del cometido de estos directores del cambio y del esparcimiento, de estos servidores del humor supremo de los mundos morontiales y espirituales.
[63]| Al hablar del humor espiritual, permitidme que os diga primero lo que {i{i{no}i}i} es. El humor espiritual nunca acentúa los infortunios de los débiles y errados ni es jamás irreverente con la rectitud y la gloria divinas. Nuestro humor se manifiesta de acuerdo a tres categorías generales:
[64]| 1. {i{i{Expresiones humorísticas reminiscentes}i}i}. Son ocurrencias nacidas al recordar episodios de nuestra propia experiencia de luchas, conflictos y, a veces, temor, y a menudo de una ansiedad infantil y sin sentido. Para nosotros, esta faceta humorística proviene de la profundamente arraigada y permanente capacidad de buscar en el pasado recuerdos con los que hacer más placentera y, por lo tanto, más ligera la pesada carga del presente.
[65]| 2. {i{i{El humor corriente}i}i}. Guarda relación con la falta de sentido de mucho de lo que tan a menudo nos ocasiona serias preocupaciones y el regocijo al descubrir la insignificancia de muchas de nuestras graves ansiedades personales. Valoramos mejor esta faceta humorística cuando somos capaces de reducir las ansiedades del presente en favor de las certezas del futuro.
[66]| 3. {i{i{El regocijo profético}i}i}. Quizás sea difícil para los mortales imaginar esta faceta humorística, pero se obtiene una peculiar satisfacción de la seguridad de que “todas las cosas ayudan a bien” —para los espíritus y los seres morontiales al igual que para los mortales—. Este aspecto del humor celestial nace de nuestra fe en los amorosos y vigilantes cuidados de nuestros superiores y en la estabilidad divina de nuestros directores supremos.
[67]| Pero los directores de reversión de los mundos no se encargan exclusivamente de ilustrar el elevado humor de los distintos órdenes de seres inteligentes; también se ocupan de dirigir el divertimento, esto es, el esparcimiento espiritual y el entretenimiento morontial. En este respecto, cuentan con la entusiasta cooperación de los artesanos celestiales.
[68]| Los mismos directores de reversión no son un grupo creado; son un colectivo llamado para este fin que incluye seres que van desde los nativos de Havona hasta los progresadores morontiales de los mundos evolutivos, pasando por las multitudes de mensajeros del espacio y los espíritus servidores del tiempo. Todos son voluntarios entregados a la tarea de ayudar a sus semejantes a lograr el cambio de pensamiento y el reposo mental; actitudes sumamente útiles para recuperar las energías perdidas.
[69]| Cuando se está parcialmente agotado por el esfuerzo puesto en la consecución de unos objetivos y, mientras se aguarda para poder renovar las energías perdidas, se puede encontrar gratificación y deleite en revivir cosas que sucedieron en otros días y en otras eras. {i{i{Sosiega rememorar nuestras experiencias tempranas como parte de la raza humana o del orden al que se pertenece}i}i}. Y esa es exactamente la razón por la que estos artistas se llaman directores de reversión —ayudan a revertir la memoria a un estado de desarrollo anterior o a un estatus de nuestro ser, de menor experiencia—.
[70]| Todos los seres disfrutan de este tipo de reversión salvo aquellos que son creadores innatos, de ahí que se revigoricen a sí mismos de forma automática, y otros tipos de seres sumamente especializados, tales como los centros de la potencia y los controladores físicos, que son, siempre y eternamente, completamente metódicos en todas sus reacciones. Esta liberación periódica de la tensión producida en el desempeño de responsabilidades es parte habitual de la vida en todos los mundos de todo el universo de los universos, pero no en la Isla del Paraíso. Los seres originarios de esta morada central no sufren agotamiento y, por lo tanto, no están sujetos a la re-energización. Y con dichos seres que gozan de la eterna perfección del Paraíso no puede haber tal reversión a las experiencias evolutivas.
[71]| La mayoría de nosotros ha ascendido desde estadios existenciales inferiores o, dentro de nuestros propios órdenes, a través de sus niveles progresivos, y es estimulante y, en cierta medida, divertido, recordar ciertos episodios de nuestras experiencias tempranas. Da sosiego contemplar lo que pertenece al pasado de nuestro orden y que perdura en el recuerdo como posesión de la mente. El futuro significa lucha y avance; denota trabajo, esfuerzo y logro; pero el pasado tiene el regusto de las cosas que ya se han dominado y conseguido; contemplar el pasado permite relajarse y examinarse de una forma tan despreocupada como para suscitar en nosotros alegría espiritual, al igual que un estado morontial de mente que raya en el júbilo.
[72]| Hasta el humor humano se vuelve más amable cuando ilustra circunstancias relacionadas con un estado de desarrollo algo anterior al que se tiene en ese momento o cuando describe a seres pretendidamente superiores como víctimas de experiencias con frecuencia asociadas a los que supuestamente son inferiores. Vosotros, habitantes de Urantia, habéis permitido que mucho de lo que es a la vez ofensivo y cruel se llegue a confundir con vuestro humor, pero, de manera general, se os podría felicitar por tener un sentido del humor relativamente agudo. Algunas de vuestras razas poseen una gran disposición para el humor, lo que le sirve de enorme ayuda en sus andaduras terrenales. Es evidente que habéis recibido una gran parte de este humor del legado adánico, mucho más del que habéis obtenido en este sentido en el terreno de la música o del arte.
[73]| Durante los momentos de esparcimiento, durante esos momentos en los que sus habitantes evocan recuerdos estimulantes de un estadio existencial inferior, toda Satania se ve iluminada por el placentero humor de un colectivo de directores de reversión procedentes de Urantia. El sentido de humor celestial siempre nos acompaña, incluso si nos hallamos involucrados en las tareas más difíciles. Previene el enaltecimiento exacerbado de nuestra propia importancia. Pero no nos damos rienda suelta, esto es “lo pasamos bien”, salvo cuando estamos en un período de receso de las serias responsabilidades de nuestros respectivos órdenes.
[74]| Cuando tenemos la tentación de caer en el envanecimiento de nosotros mismos, si nos detenemos a contemplar la infinitud de la grandeza y magnificencia de nuestros hacedores, nuestro engreimiento se torna un absoluto sinsentido, que raya incluso en lo cómico. Una de los cometidos del humor es la de ayudarnos a todos a tomarnos menos en serio. {i{i{El humor es el antídoto divino contra la exaltación del eg}i}i}o.
[75]| La necesidad de expansionarse y entretenerse mediante el humor es mayor en aquellos órdenes de seres ascendentes que se encuentran sujetos a una tensión constante debido a su lucha por avanzar. Los dos extremos de la vida tienen poca necesidad de divertimento. Los hombres primitivos no tienen aptitud para este y los seres perfectos del Paraíso no lo precisan. Las multitudes de Havona componen, de manera natural, un conjunto jubiloso y regocijante de seres personales supremamente felices. En el Paraíso, la calidad de la adoración hace innecesaria las actividades de reversión. Pero, entre aquellos que comienzan sus andaduras muy por debajo de la meta de perfección del Paraíso, hay un gran espacio para el ministerio de los directores de reversión.
[76]| A mayor elevación de las especies humanas, mayor será la tensión y mayor su aptitud para el humor, al igual que su necesidad de recurrir a él. En el mundo del espíritu lo contrario es cierto: cuanto más ascendamos menor es la necesidad de buscar esparcimiento en las experiencias de reversión. Pero al descender en la escala de la vida espiritual desde el Paraíso hasta las multitudes seráficas, existe una necesidad creciente para la misión de la alegría y el ministerio del júbilo. Aquellos seres que más precisan del estímulo de la reversión periódica al estado intelectual de experiencias anteriores son los órdenes superiores de las especies humanas, los seres morontiales, los ángeles y los hijos materiales, junto con todos los órdenes similares de seres personales.
[77]| El humor obra como una válvula automática de seguridad que evita la acumulación de excesivas tensiones debido a la monotonía de una contemplación seria y prolongada de uno mismo, en conjunción con la intensa lucha por lograr progreso en nuestro desarrollo y alcanzar unos nobles objetivos. El humor actúa también haciendo decrecer nuestra conmoción por el efecto inesperado de algún hecho o de alguna verdad, de algún hecho firmemente inflexible y de alguna verdad flexible y siempre viva. El ser personal humano, nunca seguro de con qué se va a encontrar, rápidamente capta mediante el humor —entiende el porqué y adquiere conocimiento— la naturaleza inesperada de la situación, sea esta hecho o verdad.
[78]| Aunque el humor de Urantia es extremadamente tosco y escasamente artístico, sí desempeña un valioso servicio tanto como garantía de salud como para liberar la tensión emocional, previniendo así un estado nervioso perjudicial y una contemplación demasiado seria de uno mismo. El humor y el ocio —el esparcimiento— no surgen como reacciones a un continuado esfuerzo futuro; son siempre los ecos de una mirada atrás, de una reminiscencia del pasado. También en Urantia y tal como sois ahora, siempre os ha resultado revitalizante cuando, por un breve período de tiempo, habéis podido hacer una pausa en el ejercicio de tareas nuevas y de índole intelectual superior y habéis recordado las actividades más simples de vuestros antepasados.
[79]| Los principios en los que se sustenta el ocio en Urantia están bien fundados, filosóficamente hablando, y se continuarán aplicando a lo largo de vuestra vida de continuo ascenso hasta las orillas eternas del Paraíso, pasando por las vías circulatorias de Havona. Como seres ascendentes, estáis en posesión de los recuerdos personales de todas las etapas anteriores de vuestras existencias y, sin esta evocación del pasado, que conforma vuestra identidad, el humor del presente, ya se trate de la risa humana o de la alegría morontial, no tendría fundamento. Es esta rememoración de las experiencias pasadas la que constituye la base del divertimento y el entretenimiento del momento presente. Así, durante toda vuestra larga andadura como mortales y, después, como seres cada vez más espirituales, disfrutaréis de los equivalentes celestiales de vuestro humor terrestre. Y esa parte de Dios (el modelador), que se convierte en una parte eterna del ser personal del mortal ascendente, confiere los matices de divinidad a las expresiones de regocijo, incluso de risa espiritual, de las criaturas ascendentes del tiempo y del espacio.
[80]| 5. LOS MAESTROS DE LOS MUNDOS DE LAS MORADAS
[81]| Los maestros de los mundos de las moradas constituyen un colectivo de querubines y sanobines solitarios pero glorificados. Cuando un peregrino del tiempo avanza desde un mundo probatorio del espacio hasta los mundos de las moradas y los mundos correlacionados de formación morontial va acompañado de su serafín personal o grupal: el guardián del destino. En los mundos donde transcurre la existencia mortal, el serafín cuenta con la hábil ayuda de los querubines y sanobines; pero cuando su pupilo mortal se libera de las ataduras de la carne e inicia su camino ascendente, cuando comienza la vida posmaterial o morontial, el serafín que lo atendía deja de necesitar los servicios de sus anteriores asistentes, el querubín y el sanobín.
