[1]| Escrito 45{{{br}}} La administración del sistema local
[84]| La guardería infantil probatoria de Satania está al cuidado de ciertos seres personales morontiales del mundo de los finalizadores; la mitad del planeta se dedica a esta labor de criar a niños. Aquí se reciben y reconstituyen algunos de los hijos de los mortales supervivientes, tal como aquellos que perecieron en los mundos evolutivos antes de adquirir un estatus espiritual individual. La ascensión de cualquiera de sus dos progenitores naturales garantiza que se pueda conceder a estos hijos mortales retomar su estado personal en este planeta, residencia de los finalizadores en el sistema. Allí se les dará la oportunidad de demostrar, consiguientemente, mediante el ejercicio de su libre voluntad, si optan o no por seguir el camino de ascensión que siguieron sus padres. Aquí los niños aparecen como en el mundo en el que nacieron, salvo por la ausencia de diferenciación sexual. No existe reproducción de orden humano tras haber experimentado la vida en los mundos habitados.
[85]| Los estudiantes de los mundos de las moradas con uno o más niños en las guarderías probatorias del mundo de los finalizadores, y que carecen de una esencial experiencia paterna, pueden solicitar un permiso a los melquisedecs para interrumpir sus deberes como ascendentes en los mundos de las moradas y efectuar su traslado temporal al mundo de los finalizadores, en el que dispondrán de la posibilidad de actuar como padres colaboradores de sus propios hijos y de otros niños. Este servicio de cuidado paterno se les puede reconocer más tarde en Jerusem como demostración de que han satisfecho la mitad de la formación que se les exige en las familias de los hijos e hijas materiales.
[86]| Mil parejas de hijos e hijas materiales, voluntarios de la colonia de su orden en Jerusem, se encargan de la supervisión de la guardería probatoria. Cuentan con la asistencia directa de un número aproximadamente igual de grupos parentales voluntarios de midsonitas, que hacen allí escala para prestar este servicio en su camino desde el mundo de este orden en Satania hasta un destino no revelado en sus mundos especiales de reserva entre las esferas de los finalizadores de Lugar de Salvación.
[87]| 7. LAS ESCUELAS DE LOS MELQUISEDECS
[88]| Los melquisedecs son los directores de ese gran colectivo de instructores —criaturas volitivas parcialmente espiritualizadas y otros seres— que tan razonablemente bien ejercen sus funciones en Jerusem y en los mundos vinculados a esta sede, aunque especialmente en los siete mundos de las moradas. Aquellos mortales que no logran fusionarse con sus modeladores durante su vida en la carne hacen un alto en estos planetas y se rehabilitan de forma transitoria para recibir una ayuda más extensa y disfrutar de una nueva oportunidad de continuar en su afán por conseguir logros espirituales, aquel mismo afán que la muerte truncó prematuramente. O si, por cualquier otra razón, ya sea por desventajas hereditarias, entorno desfavorable o confabulación de circunstancias, las aspiraciones de esa alma no llegaron a tomar forma, sin importar cuál sea la razón, todos aquellos que sean honestos en sus propósitos y nobles en espíritu estarán presentes, tal como son, en esos planetas para reanudar su empeño. Allí deberán aprender a dominar lo esencial de la andadura eterna, hacerse de esas cualidades que no pudieron adquirir, o no adquirieron, durante su existencia terrenal.
[89]| Las brillantes estrellas vespertinas (y sus coiguales no nombrados) con frecuencia sirven en calidad de maestros como parte de las distintas iniciativas educativas del universo, en las que se incluyen aquellas auspiciadas por los melquisedecs. Los hijos preceptores de la Trinidad también prestan su colaboración y añaden sus toques de la perfección del Paraíso a estas escuelas de formación y progreso. Pero toda la actividad que aquí se desarrolla no tiene como objetivo exclusivo hacer avanzar a los mortales ascendentes; mucha de esta actividad se encamina, igualmente, a la formación progresiva de los seres personales espirituales nativos de Nebadón.
[90]| Los hijos melquisedecs dirigen más de treinta centros educativos distintos en Jerusem. Estas escuelas de formación empiezan con la facultad de autoevaluación y terminan con las escuelas de ciudadanía de Jerusem, en las que los hijos e hijas materiales se unen con los melquisedecs y otros seres en su supremo esfuerzo por capacitar a los supervivientes mortales para que asuman la alta responsabilidad que conlleva el gobierno representativo. Todo el universo se organiza y administra siguiendo un diseño de carácter {i{i{representativo}i}i}. Entre los seres no perfectos, el gobierno representativo constituye el ideal divino del autogobierno.
[91]| Cada cien años de tiempo del universo, en cada uno de los sistemas se seleccionan diez representantes para ocupar sus escaños en la asamblea legislativa de la constelación. Los elige el consejo de los mil electores de Jerusem; se trata de un órgano elector que tiene el cometido de asegurar la representación del sistema en todas esas cuestiones de carácter delegado o electivo. Este consejo designa a los representantes o demás delegados, todos los cuales han de ser graduados de la escuela superior de la Facultad de Administración de los melquisedecs, al igual que todos los que componen este grupo de mil electores. Los melquisedecs patrocinan la mencionada escuela, contando últimamente con la ayuda de los finalizadores.
[92]| Hay muchos órganos electores en Jerusem que se designan periódicamente en sus cargos de autoridad por tres órdenes de ciudadanía: los hijos e hijas materiales, los serafines y sus colaboradores, incluyendo a las criaturas intermedias, y los mortales ascendentes. Para recibir el honor de ser nombrado representante, el candidato debe haber logrado el cumplido reconocimiento de parte de las escuelas de administración de los melquisedecs.
[93]| En Jerusem, entre estos tres grupos de ciudadanos, el sufragio es universal, pero el voto se emite de forma diferenciada en conformidad con la adquisición personal de mota —sabiduría morontial reconocida y debidamente acreditada—. En las elecciones que tienen lugar en Jerusem, el voto emitido por un ser personal se valora entre uno y mil. Los ciudadanos de Jerusem se categorizan, pues, de acuerdo al grado conseguido de mota.
[94]| Periódicamente, los ciudadanos de Jerusem se presentan ante los examinadores melquisedecs, que dan fe de sus logros en sabiduría morontial. Luego lo hacen ante el colectivo de examinadores de las brillantes estrellas vespertinas o ante aquellos a quienes estas designan, que determinan el grado de percepción espiritual alcanzado. Acto seguido comparecen ante los veinticuatro consejeros y sus colaboradores, que emiten juicio sobre el estatus experiencial de socialización adquirido. Estas tres consideraciones se elevan ante los evaluadores de la ciudadanía del gobierno representativo, que calculan con prontitud el nivel de mota y asignan, en conformidad a este, las valoraciones respectivas para ejercer el sufragio.
